3G LV-SWP 320-850,,,,,,,,,,,,,,,,,,,,,,,,
,510,0.035671,510,0.000722,510,0.000262,550,0.000323,580,-0.009269,610,0.000988,640,-0.001519,670,0.007195,700,93.901045,730,95.772106,750,98.417863,764,95.018886
,511,0.051477,511,0.003733,511,-0.00013,551,-0.000907,581,-0.001772,611,-0.001843,641,-0.000132,671,-0.002574,701,93.987021,731,95.464432,751,98.372919,765,95.959158
,512,0.063615,512,-0.001565,512,0.001631,552,-0.000129,582,0.00289,612,0.003626,642,-0.005683,672,0.004747,702,93.702254,732,95.068327,752,98.022683,766,97.039208
,513,0.071647,513,-0.001626,513,-0.000455,553,0.000778,583,0.002102,613,0.00277,643,0.007127,673,0.00864,703,93.203112,733,94.922506,753,97.680389,767,98.155718
,514,0.076139,514,0.005132,514,0.001559,554,0.008956,584,0.000657,614,-0.00165,644,-0.00555,674,0.001978,704,92.780512,734,94.93689,754,97.379433,768,98.934159
,515,0.066161,515,-0.001101,515,0.001879,555,-0.004741,585,-0.007685,615,-0.006463,645,-0.000132,675,-0.001978,705,92.059716,735,95.376629,755,96.81997,769,98.62782
,516,0.052727,516,-0.002778,516,-0.001615,556,0.000714,586,0.004205,616,0.00343,646,-0.004952,676,0.005607,706,91.355644,736,96.11164,756,96.38632,770,98.228679
,517,0.037747,517,-0.002,517,-0.005678,557,0.002209,587,-0.004998,617,0.010759,647,0.009844,677,-0.001779,707,90.067638,737,97.039614,757,95.813408,771,97.98437
,518,0.020753,518,0.004769,518,0.003802,558,0.003639,588,0.000197,618,-0.010101,648,-0.004296,678,0.002375,708,89.216222,738,97.963889,758,94.980257,772,97.527969
,519,0.017821,519,-0.00238,519,0.003023,559,0.002206,589,-0.002496,619,-0.000197,649,0.00066,679,0.002243,709,88.728444,739,98.45049,759,94.628328,773,97.148399
,520,0.005208,520,-0.004243,520,-0.003922,560,-0.002341,590,0.005452,620,-0.002638,650,-0.003369,680,0.003298,710,88.942677,740,98.181631,760,94.397082,774,96.647137
,521,0.005721,521,0.006621,521,-0.0018,561,-0.002469,591,-0.001774,621,0.005478,651,0.008327,681,-0.00244,711,87.132477,741,97.123512,761,94.260258,775,96.468366
,522,0.007839,522,-0.002441,522,0.001413,562,-0.003934,592,-0.003155,622,0.004486,652,-0.00244,682,0.003558,712,79.425329,742,95.81198,762,94.101624,776,96.509674
,523,0.001862,523,0.000192,523,0.005201,563,-0.00138,593,0.007424,623,-0.009367,653,0.000198,683,0.000592,713,64.092406,743,94.224561,763,93.979555,777,96.939644
,524,6.40E-05,524,0.002377,524,-0.002185,564,0.003221,594,-0.007368,624,-0.002378,654,0.00304,684,0.001317,714,44.20456,744,92.442669,764,94.295889,778,97.27657
,525,0.007454,525,0.002956,525,-0.00347,565,-0.002757,595,0.000788,625,0.000793,655,0.000991,685,0.003691,715,25.383488,745,90.943761,765,94.786018,779,97.082079
,526,0.004108,526,0.006034,526,0.001861,566,-0.000721,596,0.005725,626,0.00475,656,-0.004164,686,0.010221,716,12.612676,746,90.261137,766,95.151548,780,96.877994
,527,0,527,0.002571,527,0.003406,567,-0.000657,597,0.000328,627,0.000989,657,-0.004693,687,0.001844,717,5.91001,747,90.317405,767,95.399917,781,96.480073
,528,0.006172,528,0.011188,528,-6.40E-05,568,0.002824,598,0.000197,628,-0.008124,658,0.006672,688,0.008166,718,2.846016,748,91.23328,768,95.610541,782,95.821513
,529,0.001157,529,0.009579,529,-0.002443,569,-0.002498,599,-0.001643,629,0.000594,659,0.001322,689,0.00941,719,1.476512,749,92.776669,769,95.435753,783,94.944964
,530,-6.40E-05,530,0.010605,530,0.001414,570,-0.006044,600,-0.001578,630,0.006871,660,-0.002509,690,0.002371,720,0.816466,750,94.609361,770,95.137094,784,94.141534
,531,0.00476,531,0.023674,531,-0.000193,571,0.006633,601,-0.002498,631,-0.004958,661,0.000924,691,0.002962,721,0.486771,751,96.335046,771,94.906121,785,93.234499
,532,-0.00045,532,0.016025,532,-0.002896,572,0.001049,602,0.002828,632,0.000462,662,0.004225,692,0.007966,722,0.307676,752,97.411792,772,94.723189,786,92.864872
,533,0.004443,533,0.021897,533,-0.001416,573,-0.004402,603,0.001379,633,-0.003698,663,-0.001122,693,0.000658,723,0.200761,753,97.551486,773,94.709839,787,92.914241
,534,0.000451,534,0.028618,534,0.006767,574,0.000788,604,-0.000658,634,0.00502,664,-0.001847,694,0.00191,724,0.140481,754,96.764854,774,94.674392,788,93.20848
,535,-0.001868,535,0.02152,535,-0.004767,575,0.001116,605,-0.000527,635,-0.002047,665,0.005946,695,0.00342,725,0.102579,755,94.832338,775,94.928279,789,93.438013
,536,0.005023,536,0.019514,536,-0.001288,576,-0.00046,606,0.001054,636,-0.001453,666,-0.001123,696,0.010517,726,0.068501,756,92.501214,776,95.550223,790,94.177801
,537,-0.000515,537,0.01702,537,0.006189,577,-0.001969,607,0.004213,637,0.008994,667,0.001254,697,0.00276,727,0.051401,757,90.166761,777,96.331175,791,95.250389
,538,0.005548,538,0.019806,538,0.000709,578,0.005452,608,-0.001316,638,-0.006475,668,0.003823,698,0.003024,728,0.045174,758,88.370154,778,97.169961,792,95.836706
,539,0.002456,539,0.008855,539,-0.000646,579,0.002169,609,-0.002305,639,0.000396,669,-0.000791,699,0.010274,729,0.042017,759,87.782845,779,97.483418,793,96.604297
,540,0.003549,540,0.003807,540,0.004259,580,-0.006968,610,-0.001185,640,-0.0037,670,-0.00429,700,0.005923,730,0.026676,760,87.709088,780,97.759244,794,97.165814
,541,-0.000774,541,0.009555,541,0.001743,581,0.000131,611,0.008952,641,0.009722,671,-0.001452,701,0.006642,731,0.017941,761,88.474846,781,97.5563,795,97.526058
,542,-0.001746,542,0.000646,542,-0.000711,582,0.007094,612,0.001318,642,-0.005617,672,0.008704,702,0.005528,732,0.020011,762,89.909535,782,97.230882,796,97.460452
,543,0.00343,543,0.001942,543,-0.000776,583,-0.00565,613,-0.010357,643,-0.003101,673,-0.002638,703,0.009661,733,0.024944,763,91.710494,783,96.504061,797,96.878426
,544,0.001294,544,0.000388,544,0.003235,584,0.00092,614,0.005676,644,-0.001123,674,-0.000329,704,0.005062,734,0.019134,764,93.464507,784,95.6644,798,96.571959
,545,-0.000711,545,-0.002199,545,-0.00498,585,0.004072,615,-0.004484,645,0.00588,675,-0.001517,705,0.009591,735,0.010678,765,94.751925,785,95.010202,799,96.009048
,546,0.001164,546,0.004917,546,0.001423,586,-0.001248,616,-0.000329,646,-0.00548,676,0.006861,706,0.015428,736,0.012364,766,95.053362,786,94.988315,800,95.565731
,547,0.002784,547,0.002007,547,0.009583,587,-0.006576,617,0.00066,647,0.002774,677,-0.006921,707,0.001834,737,0.01985,767,95.197881,787,94.932186,801,95.635041
,548,-0.000453,548,0.002526,548,-0.005766,588,0.003352,618,0.000792,648,0.003106,678,-0.000329,708,0.006432,738,0.015436,768,94.962652,788,95.247044,802,95.727535
,549,0.001166,549,-0.000259,549,-0.002591,589,0.00197,619,0.001649,649,0.000198,679,-0.000395,709,0.00781,739,0.010614,769,94.165912,789,95.752227,803,95.911373
,550,0.002397,550,0.001166,550,0.005053,590,-0.000394,620,-0.001781,650,-0.00555,680,0.000989,710,0.004531,740,0.019389,770,93.461133,790,96.635109,804,95.977117
,551,0.000777,551,0.006612,551,-0.000259,591,-0.00184,621,-0.00429,651,0.003172,681,-0.002111,711,0.005706,741,0.019376,771,92.512307,791,97.510263,805,96.443014
,552,0.003696,552,0.001686,552,-0.001815,592,0.00355,622,0.0064,652,0.004552,682,0.004481,712,0.010083,742,0.013899,772,91.760028,792,97.751486,806,96.138596
,553,0.001882,553,0.004737,553,0.004543,593,-0.000131,623,-0.000131,653,-0.004693,683,-0.00329,713,-0.001571,743,0.010001,773,90.821538,793,97.715014,807,96.04645
,554,0.003699,554,0.006879,554,0.002531,594,-0.005592,624,-0.001717,654,0.001255,684,-0.003556,714,0.003473,744,0.007859,774,89.374245,794,97.700056,808,95.894035
,555,-0.001429,555,-0.003962,555,-0.004676,595,0.008546,625,-0.002776,655,-0.001256,685,0.00145,715,0.005303,745,0.01552,775,88.535857,795,96.957721,809,96.381612
,556,0.000324,556,0.007538,556,0.001429,596,-0.000987,626,-0.001055,656,0.00423,686,0.005341,716,-0.001505,746,0.012145,776,88.986389,796,95.457555,810,96.83009
,557,0.004418,557,0.001494,557,0.009552,597,-0.000394,627,0.004025,657,-0.006809,687,-0.003953,717,0.001768,747,0.005583,777,90.393732,797,93.875643,811,96.563725
,558,0.002859,558,-0.001559,558,-0.004679,598,0.007234,628,-0.009577,658,0.001123,688,-0.001317,718,0.00694,748,-0.000194,778,90.119132,798,92.546869,812,96.692185
,559,0.001752,559,0.004089,559,0.000843,599,-0.001117,629,-0.000858,659,0.002446,689,-0.001052,719,0.005043,749,0.002206,779,83.548776,799,91.404613,813,97.492324
,560,-0.001431,560,-0.00091,560,-0.002276,600,-0.001512,630,0.006012,660,-0.000462,690,0.007774,720,-0.00013,750,0.010569,780,68.474766,800,90.979546,814,97.441074
,561,0.000389,561,0.003704,561,0.007019,601,-0.002564,631,-0.000462,661,-0.002311,691,-0.002436,721,0.003266,751,0.004346,781,47.695031,801,91.209968,815,97.459758
,562,-0.00354,562,-0.005114,562,-0.005048,602,-0.000657,632,6.60E-05,662,-0.000858,692,-0.001185,722,0.001438,752,0.000778,782,28.253352,802,92.071092,816,97.248095
,563,0.001051,563,0.002234,563,-0.004141,603,0.001839,633,-0.006868,663,0.004292,693,-0.000197,723,0.000196,753,-0.003371,783,14.809907,803,93.830391,817,97.225998
,564,0.003221,564,0.002498,564,0.007429,604,-0.004082,634,0.007199,664,-0.002639,694,-0.001712,724,0.003533,754,0.002592,784,7.386022,804,95.448295,818,97.1168
,565,-0.002298,565,-0.000459,565,-0.003217,605,0.004809,635,-0.002113,665,-0.000528,695,-0.001315,725,0.007065,755,0.007124,785,3.768102,805,97.101653,819,95.808177
,566,-0.000459,566,0.000131,566,0.000787,606,-0.000131,636,-0.003963,666,0.003038,696,0.005916,726,-0.002938,756,0.00622,786,2.071008,806,97.744076,820,94.409616
,567,0.001511,567,-0.001708,567,-0.001774,607,-0.001975,637,0.003306,667,-0.000924,697,-0.006113,727,-0.000978,757,0.002652,787,1.211927,807,97.540194,821,93.46364
,568,0.002956,568,0.002956,568,0.0067,608,0.006782,638,-0.000726,668,0.001186,698,-0.002696,728,0.003394,758,0.001228,788,0.751233,808,96.904996,822,92.981425
,569,0.002761,569,0.000854,569,-0.003287,609,0.000197,639,0.000198,669,0.004289,699,0.005137,729,0.000391,759,0.005181,789,0.474918,809,95.357384,823,91.408282
,570,-0.001576,570,-0.00473,570,-0.00611,610,-0.004347,640,-0.005682,670,-0.000198,700,-0.000592,730,-0.006196,760,0.001231,790,0.317567,810,93.303816,824,91.961187
,571,0.00197,571,0.005385,571,-0.000459,611,0.004278,641,0.004298,671,-0.00363,701,0.002104,731,-0.003327,761,-0.006154,791,0.213963,811,91.289087,825,92.466347
,572,0.003346,572,-6.50E-05,572,0.005578,612,0.004549,642,-0.006608,672,0.001516,702,-6.50E-05,732,-0.000912,762,-0.004011,792,0.156628,812,89.541494,826,93.137212
,573,-0.002102,573,-0.002628,573,-0.005388,613,-0.006662,643,-0.000461,673,0.006001,703,-0.002431,733,-0.002344,763,0.00155,793,0.123056,813,88.074116,827,94.339821
,574,0.004402,574,0.005979,574,0.001117,614,0.004224,644,0.004295,674,0.003362,704,0.000131,734,0.001301,764,0.001746,794,0.084702,814,87.414532,828,95.238141
,575,-0.002496,575,-0.000525,575,-0.003218,615,-0.002835,645,-0.00185,675,-0.004023,705,0.002102,735,0.001888,765,0.000841,795,0.072392,815,87.844998,829,96.57244
,576,0.00263,576,-0.00046,576,0.01026,616,-0.001451,646,-0.005348,676,0.000593,706,-0.001313,736,-0.005726,766,0.006132,796,0.06873,816,88.931359,830,97.454585
,577,0.00453,577,0.001575,577,-0.002429,617,0.003828,647,0.005549,677,0.003098,707,-0.00878,737,0.00065,767,0.003551,797,0.046474,817,90.323855,831,97.120397
,578,-0.00335,578,0.006175,578,-0.003219,618,0.000528,648,0.001718,678,-0.001847,708,-0.00105,738,0.00267,768,0.000258,798,0.039786,818,92.013711,832,95.988933
,579,0.003287,579,0.001841,579,0.001183,619,-0.002177,649,-0.000924,679,-0.004354,709,0.006235,739,-0.001823,769,0.01556,799,0.043438,819,93.349738,833,95.052377
,580,-0.002958,580,-0.006442,580,0.003024,620,-0.000989,650,-0.005814,680,0.00343,710,0.003086,740,-0.002992,770,0.004968,800,0.034252,820,94.092007,834,93.184185
,581,0.000525,581,0.003741,581,-0.001247,621,0.005346,651,0.006146,681,-0.002506,711,-0.003279,741,-0.003186,771,-0.004322,801,0.016863,821,94.590859,835,91.197071
,582,0.004401,582,0.004664,582,0.000328,622,0.001187,652,-6.50E-05,682,-0.000263,712,0.002488,742,0.000779,772,-0.003158,802,0.028363,822,94.683573,836,89.625442
,583,-0.003153,583,-0.004533,583,-0.00611,623,-0.007652,653,-0.002445,683,-0.001776,713,0.003601,743,-0.002273,773,0.015099,803,0.024703,823,94.447469,837,88.525841
,584,0.002103,584,0.003681,584,0.009794,624,0.001519,654,0.000264,684,0.005137,714,-0.000983,744,-0.002793,774,0.008379,804,0.014825,824,94.75373,838,88.199671
,585,-0.001904,585,0.002561,585,-0.000722,625,0.002181,655,0.003835,685,-0.002175,715,-0.004256,745,-0.000974,775,0.005988,805,0.029876,825,94.193015,839,88.436993
,586,-0.000854,586,-0.001839,586,-0.002956,626,-0.003298,656,-0.002644,686,-0.001516,716,-0.002095,746,-0.002208,776,0.000578,806,0.030311,826,93.949769,840,89.812497
,587,-0.004538,587,-0.005129,587,-0.007694,627,0.002375,657,-0.005751,687,-0.001251,717,0.001702,747,0.002402,777,-0.002058,807,0.022487,827,93.744608,841,90.963799
,588,0.004075,588,0.006769,588,0.005389,628,0.000264,658,0.000396,688,0.005729,718,-0.002946,748,0.000779,778,0.000709,808,0.01773,828,92.681795,842,93.678002
,589,-0.001511,589,0.001905,589,0.004861,629,-0.002048,659,0.004628,689,-0.000592,719,-0.000982,749,-0.003244,779,0.010049,809,0.029735,829,92.218612,843,94.926543
,590,0.005387,590,0.001248,590,-0.000985,630,-0.00033,660,-0.001519,690,-0.002042,720,-0.002287,750,-0.004603,780,0.010761,810,0.012239,830,90.110273,844,95.948252
,591,-0.001577,591,0.003023,591,-0.002629,631,0.001388,661,-0.001122,691,-0.001777,721,-0.000326,751,0.003503,781,0.002898,811,0.023871,831,88.718377,845,96.751406
,592,-0.000854,592,0.003089,592,0.002103,632,0.005679,662,-0.001386,692,0.002436,722,-0.005493,752,0.006294,782,0.013661,812,0.010439,832,87.967258,846,95.081272
,593,0.006307,593,0.004664,593,0.007424,633,-0.007528,663,0.008386,693,0.000263,723,0.003138,753,-0.002334,783,0.007085,813,0.013101,833,90.021629,847,93.236077
,594,-0.005394,594,-0.001513,594,-0.005526,634,0.00317,664,-0.002837,694,-0.003491,724,0.004056,754,0.000777,784,0.00527,814,-0.007658,834,91.387826,848,92.837076
,595,0.005325,595,0.001117,595,0.001117,635,0.00416,665,6.60E-05,695,-0.002763,725,0.000785,755,0.004728,785,0.010597,815,0.000515,835,88.690965,849,91.634912
,596,0.004474,596,-0.001974,596,0.000987,636,-0.002378,666,0.005549,696,0.007888,726,-0.005942,756,0.003369,786,0.009533,816,0.026906,836,77.467651,850,91.59419
,597,0.003156,597,0.00651,597,0.003222,637,0.000925,667,0.004027,697,-0.004272,727,-0.001043,757,-0.000517,787,0.002063,817,0.006256,837,56.414193,851,91.771512
,598,0.005458,598,0.001644,598,0.00217,638,0.001255,668,-0.001779,698,-0.004339,728,0.006658,758,0.001228,788,0.00986,818,-0.005821,838,34.472229,852,92.050956
,599,-0.001906,599,-0.005129,599,-0.006049,639,0.001452,669,-0.003827,699,0.002897,729,0.004632,759,0.000582,789,0.004822,819,-0.00388,839,18.887824,853,91.417306
,600,0.001249,600,0.003879,600,0.005589,640,-0.00337,670,0.005874,700,0.003356,730,-0.009066,760,-0.003563,790,0.009576,820,0.006709,840,9.830494,854,92.35569
,601,-0.00355,601,-0.002564,601,-0.00401,641,0.002447,671,-0.002772,701,-0.000526,731,-0.006524,761,-0.008097,791,0.007144,821,-0.003095,841,5.289318,855,93.074402
,602,-0.001512,602,-0.001446,602,-0.002959,642,0.002312,672,-0.000461,702,-0.000987,732,0.001368,762,6.40E-05,792,0.011361,822,-0.004014,842,2.954107,856,91.724462
,603,0.006045,603,0.009133,603,0.006111,643,-0.000263,673,-0.001451,703,0.003943,733,0.004884,763,-0.001873,793,0.018038,823,0.004511,843,1.692656,857,90.708699
,604,-0.005136,604,-0.004609,604,0.004741,644,-0.003039,674,0.003758,704,-0.00447,734,-0.001431,764,-0.002522,794,-0.007647,824,0.012956,844,1.101607,858,90.924796
,605,0.002305,605,-0.000329,605,-0.003557,645,0.005153,675,-0.0062,705,-0.001642,735,-0.006185,765,0.001811,795,-0.005464,825,0.004354,845,0.717636,859,91.146305
,606,0.00692,606,0.00547,606,0.001186,646,-0.000198,676,-0.000923,706,0.00407,736,-0.002603,766,0.010715,796,0.015187,826,-0.000129,846,0.453938,860,92.47648
,607,-0.002501,607,-0.000855,607,0.000263,647,0.00066,677,-0.002702,707,-0.005897,737,0.001366,767,0.009427,797,0.003085,827,0.017942,847,0.266061,861,89.942959
,608,-0.00395,608,-0.000197,608,-0.001646,648,-0.002379,678,-0.002309,708,0.000918,738,-0.005927,768,-0.00304,798,0.000965,828,0.005912,848,0.202596,862,78.804892
,609,0.004281,609,0.002634,609,0.004478,649,0.008323,679,-0.001517,709,0.00269,739,-0.000455,769,0.000129,799,-0.002895,829,-0.005628,849,0.199934,863,54.440206
,610,0.003228,610,-0.004216,610,0.006719,650,-0.003832,680,0.001781,710,-0.001707,740,0.004359,770,0.004387,800,0.004562,830,-0.018531,850,0.139973,864,31.159443
,611,-0.002369,611,0.000855,611,0.003686,651,0.000594,681,-0.003628,711,0.001508,741,-0.005071,771,-0.000258,801,-0.004762,831,0.017212,851,0.150288,865,16.54386
,612,0.005538,612,0.008901,612,0.001516,652,0.004617,682,0.00079,712,0.004386,742,-0.001493,772,-0.006703,802,-0.0018,832,0.012037,852,0.124332,866,8.710774
,613,-0.004156,613,-0.007718,613,-0.007124,653,-0.001123,683,0.001118,713,-0.00478,743,0.007728,773,-0.001226,803,0.00574,833,0.002301,853,0.141623,867,4.808045
,614,-0.002706,614,0.001452,614,-0.000594,654,0.004163,684,-0.000592,714,0.001179,744,0.003572,774,-0.004189,804,0.003158,834,0.002692,854,0.09031,868,2.480962
,615,-0.002703,615,0.002242,615,-0.002901,655,0.001851,685,-0.000527,715,0.00275,745,-0.002467,775,0.007727,805,-0.00542,835,0.011187,855,0.12886,869,1.482721
,616,0.006993,616,0.004156,616,0.009962,656,0.005883,686,0.007253,716,-0.004321,746,-0.000389,776,0.002251,806,-0.007529,836,-0.012671,856,0.098462,870,0.694443
,617,0.006732,617,0.005148,617,0.012607,657,-0.003834,687,-0.001713,717,-0.002815,747,0.000649,777,-0.006818,807,0.005782,837,0.002047,857,0.079819,871,0.875455
,618,-0.009309,618,-0.003235,618,-0.007658,658,0.004294,688,0.000987,718,0.000196,748,-0.005778,778,-0.005414,808,0.004175,838,0.020152,858,-0.094888,872,0.618263
,619,-0.000131,619,0.006862,619,-0.001319,659,0.00357,689,0.000263,719,-0.001309,749,0.000454,779,0.001674,809,-0.002119,839,0.005237,859,-0.022739,873,0.170331
,620,0.004354,620,0.001187,620,0.001121,660,0.003302,690,0.008499,720,-0.00379,750,0.005965,780,0.008441,810,0.002769,840,0.014386,860,-0.082528,874,0.253867
,621,0.001386,621,0.000792,621,0.002178,661,0,691,-0.001711,721,0.0032,751,-0.001492,781,0.003284,811,-0.002187,841,-0.015268,861,0.115618,875,-0.14034
,622,0.000791,622,0.005344,622,0.012536,662,0.000396,692,-0.001777,722,0.002354,752,-0.000129,782,0.001482,812,-0.006959,842,0.031767,862,-0.073777,,
,623,-0.007322,623,-0.008906,623,-0.005607,663,0.010829,693,-0.000526,723,-0.003596,753,-0.004798,783,-0.006312,813,0.008196,843,0.022358,863,0.065125,,
,624,0.005218,624,0.002047,624,0.000264,664,-6.50E-05,694,0.002569,724,-0.003467,754,0.005185,784,0.005784,814,-0.020337,844,0.002712,864,0.07736,,
,625,0.002115,625,0.003503,625,0.000264,665,-0.001123,695,-0.006578,725,0.003074,755,0.004728,785,-0.000834,815,-0.018312,845,0.034534,865,0.083571,,
,626,-0.004684,626,-0.003958,626,-0.000857,666,-0.000264,696,0.002497,726,0.004048,756,-0.001555,786,-0.001674,816,0.013839,846,-0.030231,866,-0.020055,,
,627,0.003959,627,0.003761,627,0.010427,667,0.007064,697,0.002366,727,-0.001108,757,-0.002782,787,-0.005802,817,0.00316,847,-0.056535,867,0.17786,,
,628,-0.00601,628,-0.001915,628,-0.001056,668,0.000329,698,-0.002761,728,-0.000587,758,0.00181,788,-0.00348,818,-0.013325,848,-0.010372,868,0.047749,,
,629,-0.000726,629,0.000792,629,-0.000396,669,-0.002969,699,0.000922,729,0.002153,759,0.000388,789,0.002507,819,0.010671,849,0.031765,869,-0.264904,,
