3G LV-SWP 320-850,,,,,,,,,,,,,,,,,,,,,,,,
,630,0.004757,630,0.001783,630,0.000198,670,0.000396,700,0.002369,730,-0.003717,760,-0.001943,790,0.002185,820,-0.002129,850,-0.066296,870,-0.153635,,
,631,0.00271,631,0.001388,631,-0.003305,671,0.004621,701,0.006379,731,-0.007567,761,0.000129,791,-0.007917,821,-0.002192,851,0.037024,871,0.079962,,
,632,0.002773,632,0.003302,632,0.002707,672,0.000527,702,-0.005594,732,-0.00176,762,-0.005758,792,-0.005841,822,0.006928,852,0.000757,872,0.112474,,
,633,-0.005283,633,-0.008651,633,0.001056,673,-0.001516,703,-0.000657,733,0.004363,763,-0.008527,793,0.007382,823,-0.001224,853,0.066856,873,0.017033,,
,634,0.005548,634,0.002906,634,0.004888,674,0.004417,704,0.002563,734,-0.001041,764,0.00097,794,-0.005205,824,-0.003627,854,0.102287,874,0.284503,,
,635,-0.00033,635,0.0035,635,-0.004226,675,0.00211,705,0.006175,735,-0.001497,765,0.000194,795,-0.002571,825,0.001364,855,0.116574,875,-0.029355,,
,636,-0.003369,636,0.001387,636,-0.00284,676,-0.002902,706,-0.001838,736,-0.001301,766,-0.002388,796,-0.001222,826,0.006041,856,0.034882,,,,
,637,0.005621,637,-0.001256,637,-0.000396,677,-0.00468,707,-0.006159,737,-0.00039,767,0.010266,797,0.002314,827,0.019762,857,0.006086,,,,
,638,-0.000991,638,-0.003898,638,-0.005286,678,0.003695,708,-0.00164,738,-0.004754,768,0.006793,798,0.009334,828,-0.002728,858,-0.061074,,,,
,639,0.000132,639,0.00581,639,0.007725,679,0.000989,709,0.000393,739,-0.000716,769,0.003034,799,-0.003925,829,-0.001374,859,0.014457,,,,
,640,-0.001519,640,-0.003171,640,0.002709,680,-0.003628,710,0.008011,740,0.002472,770,-0.004,800,-0.001028,830,0.014877,860,0.068946,,,,
,641,0.001587,641,-0.002513,641,0.000132,681,-0.002572,711,6.50E-05,741,-0.006242,771,0.001741,801,-0.003926,831,-0.009097,861,0.165811,,,,
,642,-0.007401,642,-0.006938,642,-0.008524,682,0.007644,712,0.00216,742,-0.002663,772,0.002513,802,0.013506,832,-0.000327,862,0.100932,,,,
,643,0.002507,643,0.002573,643,0.001187,683,0.001316,713,0.002161,743,0.003571,773,0.003097,803,0.00961,833,-0.006115,863,-0.032459,,,,
,644,0.000859,644,0.002973,644,0.000859,684,0.00461,714,0.006554,744,-0.000129,774,-0.002127,804,-0.001418,834,0.018517,864,0.002443,,,,
,645,0.001783,645,0.00066,645,0.009778,685,0.007711,715,-0.003208,745,-0.002987,775,0.005859,805,-0.000451,835,0.027309,865,0.143902,,,,
,646,-0.005546,646,-0.007527,646,-0.002178,686,0.00455,716,-0.003208,746,0.002208,776,-0.004888,806,0.00695,836,0.009899,866,-0.093336,,,,
,647,0.007201,647,0.001387,647,0.002774,687,0.005139,717,0.002291,747,-0.000259,777,-0.009456,807,-0.001477,837,0.002641,867,0.096364,,,,
,648,0.000925,648,-0.00033,648,0.001983,688,0.00968,718,0.004845,748,-0.006882,778,0.003351,808,0.006424,838,0.02002,869,-0.168103,,,,
,649,-0.001255,649,0.008456,649,0.011693,689,-0.000197,719,0.000982,749,-0.001297,779,0.008761,809,0.005009,839,0.005768,870,-0.091543,,,,
,650,-0.00621,650,-0.001916,650,-0.002576,690,0.001647,720,0.001829,750,0.001491,780,0.003028,810,-0.006699,840,-0.031504,871,0.230187,,,,
,651,0.000793,651,-0.001189,651,0.002908,691,-0.003555,721,0.006401,751,-0.003827,781,-0.002962,811,0.002702,841,-0.024536,872,-0.143803,,,,
,652,0.005211,652,-0.002111,652,0.00376,692,0.002172,722,-0.001896,752,0.004282,782,0.009086,812,0.004253,842,0.037073,873,-0.018855,,,,
,653,0.002247,653,0.002445,653,0.003437,693,-0.003029,723,0.005362,753,0.003566,783,-0.000773,813,-0.008067,843,0.016903,874,0.374998,,,,
,654,-0.000396,654,0.007666,654,0,694,0.001383,724,0.005496,754,-0.001944,784,-0.005334,814,-0.021817,844,0.012475,875,-0.282873,,,,
,655,-0.00562,655,-0.002975,655,-0.002578,695,0.001842,725,-0.000523,755,-0.002396,785,-0.00655,815,0.004964,845,0.071167,,,,,,
,656,0.004825,656,-0.00185,656,0.002776,696,-0.000591,726,-0.00111,756,0.003304,786,0.004186,816,0.012101,846,-0.007912,,,,,,
,657,-0.000198,657,-0.000132,657,-0.005751,697,0.000788,727,0.007436,757,0.002976,787,-0.001611,817,-0.004579,847,-0.074975,,,,,,
,658,0.001651,658,0.007267,658,0.004756,698,-0.000591,728,0.004961,758,-0.002909,788,-0.00406,818,-0.015848,848,-0.024087,,,,,,
,659,-0.003107,659,-0.003306,659,0.00238,699,0.001053,729,-0.001892,759,0.000777,789,0.000514,819,0.014098,849,0.044717,,,,,,
,660,0.004358,660,-0.000396,660,-0.002773,700,0.002961,730,-0.006783,760,-0.001166,790,0,820,0.00658,850,-0.054472,,,,,,
,661,0.010238,661,0.003765,661,-0.000594,701,0.000854,731,6.50E-05,761,-0.009393,791,-0.008367,821,-0.02025,851,-0.100397,,,,,,
,662,0.003103,662,0.000858,662,0.003565,702,-0.000789,732,0.005866,762,-0.00414,792,-0.010206,822,-0.002589,852,0.020044,,,,,,
,663,0.005745,663,0.001518,663,0.003698,703,0,733,0.001302,763,0.002648,793,0.009436,823,0.01405,853,0.126353,,,,,,
,664,0.005873,664,0.002969,664,-0.001451,704,-0.00184,734,-0.003969,764,0.001681,794,-0.004819,824,-0.006348,854,0.107105,,,,,,
,665,0.016188,665,0.000991,665,-0.000132,705,0.000722,735,-0.005469,765,-0.001552,795,-0.002443,825,-0.008188,855,0.037546,,,,,,
,666,0.030387,666,-0.001849,666,0.002246,706,6.50E-05,736,0.001496,766,0.006971,796,0.014222,826,0.022605,856,-0.008963,,,,,,
,667,0.032152,667,0.00231,667,-0.000924,707,-0.000982,737,0.006248,767,0.004132,797,0.009449,827,0.006435,857,0.033546,,,,,,
,668,0.032101,668,0.003229,668,0.001977,708,-0.001181,738,-0.003777,768,-0.003623,798,0.001738,828,-0.014812,858,-0.030188,,,,,,
,669,0.034379,669,-0.001649,669,0.001055,709,-0.003019,739,-0.004363,769,0.013623,799,-0.003153,829,-0.011715,859,0.055866,,,,,,
,670,0.038285,670,-0.00132,670,-0.00297,710,0.005647,740,0.002797,770,0.008129,800,6.40E-05,830,-0.004632,860,-0.032221,,,,,,
,671,0.044825,671,0.004489,671,-0.003168,711,-0.001902,741,0.002925,771,0.000193,801,-0.010813,831,0.006871,861,-0.101079,,,,,,
,672,0.040553,672,0.00567,672,0.005736,712,0.000916,742,0.003572,772,-0.003609,802,-0.002058,832,-0.009158,862,-0.059853,,,,,,
,673,0.032252,673,-0.004287,673,0.005935,713,-0.000261,743,0.001169,773,0.008001,803,0.006514,833,0.015125,863,0.082354,,,,,,
,674,0.028485,674,0.002307,674,-0.000197,714,-0.001441,744,0.002533,774,0.000386,804,-0.004254,834,0.02771,864,0.192633,,,,,,
,675,0.028893,675,0.001451,675,-0.004419,715,0.00072,745,0.004091,775,-0.00045,805,0.00058,835,0.047709,865,0.00835,,,,,,
,676,0.028631,676,0.001913,676,0.001715,716,-0.001374,746,0.001428,776,-0.000771,806,0.001094,836,-0.000725,866,-0.040041,,,,,,
,677,0.021819,677,-0.003427,677,0.001582,717,-0.002226,747,0.002921,777,-0.00759,807,0.010215,837,0.025755,867,-0.066768,,,,,,
,678,0.027915,678,0.001781,678,-0.001715,718,0.001702,748,0.000844,778,-0.006703,808,0.002955,838,0.022465,868,-0.060223,,,,,,
,679,0.033777,679,6.50E-05,679,-0.007718,719,0.001244,749,0.003634,779,0.002383,809,-0.00289,839,0.036599,869,-0.069264,,,,,,
,680,0.03925,680,0.00244,680,0.002572,720,0.000196,750,0.005317,780,0.005283,810,-0.001803,840,-0.026842,870,0.006791,,,,,,
,681,0.035426,681,0.000329,681,0.000461,721,0.003592,751,0.009796,781,0.000579,811,0.003603,841,-0.014868,871,0.201726,,,,,,
,682,0.04514,682,0.004415,682,-0.000329,722,-0.002092,752,0.012004,782,0.005864,812,0.007539,842,0.028543,872,-0.072145,,,,,,
,683,0.050732,683,-0.003026,683,-0.001908,723,0.003138,753,0.002334,783,-0.002447,813,0.015748,843,0.023234,873,-0.002383,,,,,,
,684,0.072914,684,0.000197,684,0.000724,724,0.005038,754,0.007,784,-0.006298,814,-0.013064,844,-0.021358,874,0.597875,,,,,,
,685,0.078371,685,0.009096,685,-0.002438,725,-0.003401,755,0.004987,785,0.007514,815,0.005029,845,0.011037,875,-0.259955,,,,,,
,686,0.088233,686,0.010617,686,0.004616,726,-0.005158,756,0.00285,786,0.005539,816,0.017251,846,0.018192,,,,,,,,
,687,0.0958,687,0.006654,687,0.003426,727,0.002935,757,0.008928,787,-0.006253,817,-0.00245,847,-0.037892,,,,,,,,
,688,0.107476,688,0.013566,688,-0.000131,728,0.001697,758,0.002974,788,0.00406,818,-0.015589,848,-0.017741,,,,,,,,
,689,0.108714,689,0.020137,689,-0.003487,729,0.003653,759,-0.006153,789,-6.40E-05,819,-0.021859,849,-0.015746,,,,,,,,
,690,0.107463,690,0.0338,690,-0.000856,730,-0.001891,760,-0.000323,790,-0.000642,820,-0.009419,850,-0.02228,,,,,,,,
,691,0.089147,691,0.034697,691,0.000855,731,-0.002218,761,-0.001425,791,-0.003025,821,-0.009932,851,-0.078223,,,,,,,,
,692,0.076311,692,0.036806,692,0.00158,732,-0.000391,762,-0.005176,792,-0.004044,822,0.003496,852,0.005992,,,,,,,,
,693,0.063083,693,0.043394,693,-0.00395,733,0.002865,763,-0.001227,793,-0.001668,823,-0.00406,853,-0.022767,,,,,,,,
,694,0.066269,694,0.044596,694,0.000922,734,0.001822,764,0.002651,794,-0.008033,824,0.012827,854,0.029185,,,,,,,,
,695,0.053221,695,0.038682,695,-0.001644,735,0.000651,765,0.002975,795,0.008679,825,0.005133,855,0.049142,,,,,,,,
,696,0.046081,696,0.047593,696,0.00631,736,-0.003318,766,-0.001097,796,0.019949,826,0.008574,856,-0.003404,,,,,,,,
,697,0.038522,697,0.03484,697,0.002235,737,-0.001627,767,0.003034,797,0.00752,827,0.005655,857,0.059415,,,,,,,,
,698,0.041295,698,0.026565,698,-0.002564,738,0.004038,768,-0.002717,798,0.00103,828,0.001299,858,0.032768,,,,,,,,
,699,0.037343,699,0.034182,699,0.000395,739,0.000325,769,0.002259,799,0.0074,829,0.005497,859,0.00772,,,,,,,,
,700,0.030276,700,0.03021,700,-0.000987,740,-0.004944,770,0.00529,800,0.001606,830,-0.00672,860,0.013442,,,,,,,,
,701,0.041958,701,0.027818,701,0.005392,741,-0.002535,771,-6.40E-05,801,-0.006243,831,0.007657,861,0.086609,,,,,,,,
,702,0.035804,702,0.028367,702,-0.001118,742,0.003637,772,-0.004899,802,-0.002958,832,0.021588,862,-0.054726,,,,,,,,
,703,0.036016,703,0.029509,703,-0.005192,743,0.000259,773,0.006452,803,0.000322,833,0.010061,863,0.091382,,,,,,,,
,704,0.0307,704,0.033396,704,0.000197,744,0.001688,774,-0.001546,804,-0.00058,834,-0.016218,864,-0.091464,,,,,,,,
,705,0.04152,705,0.03495,705,0.001708,745,-0.000844,775,-0.004185,805,-0.004129,835,0.023953,865,-0.070837,,,,,,,,
,706,0.04018,706,0.042741,706,-0.000196,746,-0.007664,776,-0.006561,806,0.005212,836,0.013397,866,-0.06746,,,,,,,,
,707,0.031453,707,0.049539,707,0.000131,747,0.002856,777,-0.008619,807,0.003212,837,0,867,-0.011824,,,,,,,,
,708,0.040892,708,0.058942,708,0.001247,748,-0.000454,778,-0.004189,808,-0.002312,838,0.003171,868,-0.207145,,,,,,,,
,709,0.051128,709,0.074297,709,-0.001181,749,-0.006359,779,0.000322,809,-0.010917,839,0.014719,869,-0.245094,,,,,,,,
,710,0.053255,710,0.084381,710,0.007092,750,0.00175,780,0.000579,810,0.001868,840,-0.021047,870,-0.065972,,,,,,,,
,711,0.052083,711,0.092097,711,0.001836,751,0.000778,781,0.005925,811,-0.003731,841,-0.034337,871,0.290035,,,,,,,,
,712,0.071565,712,0.109279,712,-0.001767,752,0.00253,782,0.004768,812,-0.00857,842,0.006111,872,-0.163339,,,,,,,,
,713,0.068566,713,0.105829,713,0.001047,753,0.001426,783,-0.004315,813,0.014521,843,0.00862,873,0.025514,,,,,,,,
,714,0.080488,714,0.104215,714,0.003342,754,0.004991,784,0.006556,814,-0.006435,844,-0.022104,874,0.035377,,,,,,,,
,715,0.101621,715,0.100574,715,-0.002029,755,0.000453,785,-0.000385,815,-0.011928,845,0.021871,875,-0.098959,,,,,,,,
,716,0.11523,716,0.086422,716,0.001113,756,-0.000971,786,0.000579,816,0.011522,846,-0.018057,,,,,,,,,,
,717,0.133785,717,0.073735,717,-0.001113,757,0.009575,787,0.001096,817,0.016188,847,-0.056467,,,,,,,,,,
,718,0.168005,718,0.070187,718,-0.001833,758,0.005172,788,0.001933,818,0.004851,848,-0.008529,,,,,,,,,,
,719,0.223674,719,0.063925,719,0.003864,759,-0.00408,789,-0.007651,819,0.014486,849,0.001295,,,,,,,,,,
,720,0.263768,720,0.04895,720,0.001829,760,0.002397,790,-0.00662,820,0.018644,850,-0.009226,,,,,,,,,,
,721,0.335814,721,0.046116,721,0.001633,761,0,791,-0.003797,821,-0.012576,851,-0.033534,,,,,,,,,,
,722,0.44886,722,0.044075,722,0.003792,762,-0.001229,792,-0.007959,822,0.000194,852,-0.031892,,,,,,,,,,
,723,0.589794,723,0.046757,723,0.011574,763,0.006137,793,-0.001412,823,0.011858,853,0.112803,,,,,,,,,,
,724,0.778044,724,0.039324,724,0.010534,764,0.006337,794,-0.000963,824,0.004599,854,0.114884,,,,,,,,,,
,725,1.05602,725,0.032644,725,0.018056,765,0.00938,795,0.002635,825,-0.009487,855,-0.044241,,,,,,,,,,
,726,1.463144,726,0.039637,726,0.015476,766,0.02453,796,0.001801,826,0.016953,856,0.007157,,,,,,,,,,
,727,2.033482,727,0.036789,727,0.01996,767,0.03138,797,-0.004499,827,0.012286,857,0.022479,,,,,,,,,,
,728,2.817613,728,0.03597,728,0.030029,768,0.03526,798,0.005279,828,0.011369,858,-0.134559,,,,,,,,,,
,729,3.874326,729,0.041625,729,0.041951,769,0.052041,799,-0.004955,829,0.01741,859,0.021756,,,,,,,,,,
,730,5.25576,730,0.032938,730,0.035873,770,0.048841,800,0.000706,830,0.014289,860,0.081142,,,,,,,,,,
,731,6.945085,731,0.034903,731,0.033924,771,0.053224,801,0.004762,831,-0.004254,861,0.014192,,,,,,,,,,
,732,8.895731,732,0.043674,732,0.046998,772,0.052407,802,0.01074,832,0.014719,862,-0.144506,,,,,,,,,,
,733,11.100198,733,0.046371,733,0.046762,773,0.040329,803,0.00187,833,0.028409,863,0.012129,,,,,,,,,,
,734,13.498892,734,0.04842,734,0.036445,774,0.03919,804,0.000257,834,0.011556,864,-0.225169,,,,,,,,,,
,735,16.065664,735,0.048575,735,0.03119,775,0.036446,805,0.004775,835,0.020202,865,-0.093244,,,,,,,,,,
,736,18.934382,736,0.056878,736,0.03345,776,0.02991,806,0.005277,836,0.022966,866,-0.155186,,,,,,,,,,
,737,22.286069,737,0.061178,737,0.030068,777,0.036602,807,-0.001477,837,0.02351,867,0.043473,,,,,,,,,,
,738,26.346991,738,0.067933,738,0.026964,778,0.029391,808,0.001092,838,0.00436,868,-0.301258,,,,,,,,,,
,739,31.347507,739,0.073717,739,0.036142,779,0.026219,809,0.00411,839,0.009879,869,-0.414743,,,,,,,,,,
,740,37.557997,740,0.088488,740,0.031166,780,0.035891,810,-0.00219,840,-0.001531,870,-0.086069,,,,,,,,,,
,741,44.878123,741,0.095841,741,0.024122,781,0.03027,811,-0.001801,841,0.0026,871,0.011912,,,,,,,,,,
,742,52.943071,742,0.124059,742,0.03306,782,0.031704,812,0.002771,842,6.70E-05,872,-0.201505,,,,,,,,,,
,743,60.255935,743,0.14171,743,0.045981,783,0.038586,813,-0.005485,843,0.047209,873,0.318091,,,,,,,,,,
,744,65.805881,744,0.170182,744,0.043065,784,0.042871,814,-0.012227,844,0.016205,874,0.23356,,,,,,,,,,
,745,68.081956,745,0.214163,745,0.050131,785,0.046242,815,0.005674,845,-0.002505,875,0.302821,,,,,,,,,,
,746,66.79347,746,0.2724,746,0.069041,786,0.050887,816,0.003862,846,-0.074867,,,,,,,,,,,,
,747,62.174594,747,0.353055,747,0.076155,787,0.067049,817,-0.003224,847,-0.068423,,,,,,,,,,,,
,748,55.368607,748,0.452886,748,0.077006,788,0.074117,818,0.006598,848,-0.057046,,,,,,,,,,,,
,749,48.163456,749,0.597352,749,0.10117,789,0.076002,819,-0.007243,849,0.026857,,,,,,,,,,,,
,750,41.422489,750,0.800697,750,0.109911,790,0.10277,820,-0.002258,850,0.01073,,,,,,,,,,,,
,,,751,1.094581,751,0.109055,791,0.111165,821,-0.003998,851,0.017519,,,,,,,,,,,,
,,,752,1.516001,752,0.123359,792,0.112849,822,0.006669,852,0.06654,,,,,,,,,,,,
,,,753,2.095974,753,0.116453,793,0.133327,823,-0.001031,853,0.088591,,,,,,,,,,,,
,,,754,2.94701,754,0.112985,794,0.135022,824,0.007579,854,0.02299,,,,,,,,,,,,
,,,755,4.055706,755,0.105508,795,0.127233,825,0.007473,855,-0.039065,,,,,,,,,,,,
,,,756,5.464806,756,0.093823,796,0.130896,826,0.013121,856,0.107565,,,,,,,,,,,,
,,,757,7.21488,757,0.08909,797,0.105933,827,-0.0013,857,-0.059276,,,,,,,,,,,,
,,,758,9.241006,758,0.067498,798,0.097598,828,-0.000194,858,0.112736,,,,,,,,,,,,
,,,759,11.491422,759,0.059462,799,0.086748,829,0.007265,859,0.006878,,,,,,,,,,,,
,,,760,13.909063,760,0.05689,800,0.073902,830,-0.004176,860,-0.040744,,,,,,,,,,,,
,,,761,16.514137,761,0.045671,801,0.054001,831,0.008246,861,0.113471,,,,,,,,,,,,
,,,762,19.121519,762,0.046649,802,0.052031,832,0.014327,862,0.02667,,,,,,,,,,,,
,,,763,22.135926,763,0.043154,803,0.06063,833,0.00309,863,-0.08966,,,,,,,,,,,,
,,,764,25.515782,764,0.03699,804,0.053436,834,0.014117,864,0.121905,,,,,,,,,,,,
,,,765,29.843825,765,0.048713,805,0.034135,835,0.039023,865,-0.170066,,,,,,,,,,,,
,,,766,34.737039,766,0.040797,806,0.03443,836,0.012077,866,0.001472,,,,,,,,,,,,
,,,767,40.779785,767,0.034156,807,0.043304,837,-0.020274,868,-0.091063,,,,,,,,,,,,
,,,768,47.64663,768,0.042377,808,0.032441,838,0.03383,869,0.081698,,,,,,,,,,,,
,,,769,54.398857,769,0.044744,809,0.028707,839,0.04734,870,0.177127,,,,,,,,,,,,
,,,770,60.014504,770,0.03484,810,0.049666,840,0.044825,871,0.252657,,,,,,,,,,,,
,,,771,63.466355,771,0.040515,811,0.041115,841,0.011001,872,0.254254,,,,,,,,,,,,
,,,772,63.573701,772,0.041384,812,0.035056,842,0.078982,873,0.126731,,,,,,,,,,,,
,,,773,61.276057,773,0.042007,813,0.05331,843,0.074955,874,0.242475,,,,,,,,,,,,
,,,774,55.984468,774,0.049632,814,0.035589,844,0.05865,875,-0.506187,,,,,,,,,,,,
,,,775,49.481765,775,0.05673,815,0.037398,845,0.133871,,,,,,,,,,,,,,
,,,776,43.14703,776,0.05178,816,0.051625,846,0.100905,,,,,,,,,,,,,,
,,,777,37.662731,777,0.06066,817,0.04405,847,0.024181,,,,,,,,,,,,,,
,,,778,33.213618,778,0.068451,818,0.043146,848,0.020402,,,,,,,,,,,,,,
,,,779,29.867409,779,0.072408,819,0.060599,849,0.049489,,,,,,,,,,,,,,
,,,780,27.575396,780,0.097494,820,0.064128,850,0.00369,,,,,,,,,,,,,,
,,,781,25.943711,781,0.109619,821,0.069911,851,-0.000752,,,,,,,,,,,,,,
,,,782,25.035796,782,0.124691,822,0.090131,852,-0.023075,,,,,,,,,,,,,,
,,,783,24.937627,783,0.14481,823,0.103506,853,0.143755,,,,,,,,,,,,,,
,,,784,25.264796,784,0.167693,824,0.12529,854,0.053897,,,,,,,,,,,,,,
,,,785,26.183272,785,0.200704,825,0.148102,855,0.059288,,,,,,,,,,,,,,
,,,786,28.012241,786,0.263135,826,0.165382,856,0.025293,,,,,,,,,,,,,,
,,,787,30.542208,787,0.298887,827,0.21069,857,-0.028427,,,,,,,,,,,,,,
,,,788,33.969716,788,0.387733,828,0.23155,858,-0.055078,,,,,,,,,,,,,,
,,,789,38.228926,789,0.483084,829,0.269987,859,0.094607,,,,,,,,,,,,,,
,,,790,43.755985,790,0.623694,830,0.354831,860,0.017946,,,,,,,,,,,,,,
,,,,,791,0.812403,831,0.431688,861,0.120741,,,,,,,,,,,,,,
,,,,,792,1.07271,832,0.551233,862,0.153927,,,,,,,,,,,,,,
,,,,,793,1.453118,833,0.689131,863,0.244514,,,,,,,,,,,,,,
,,,,,794,1.999372,834,0.883766,864,0.335624,,,,,,,,,,,,,,
,,,,,795,2.71317,835,1.120683,865,0.073899,,,,,,,,,,,,,,
,,,,,796,3.6698,836,1.446582,866,0.010027,,,,,,,,,,,,,,
,,,,,797,4.970206,837,1.941329,867,0.293201,,,,,,,,,,,,,,
,,,,,798,6.672859,838,2.529297,868,0.105201,,,,,,,,,,,,,,
,,,,,799,8.61141,839,3.271814,869,-0.029152,,,,,,,,,,,,,,
,,,,,800,10.869746,840,4.127299,870,-0.10769,,,,,,,,,,,,,,
,,,,,801,13.430788,841,5.520677,871,0.609887,,,,,,,,,,,,,,
,,,,,802,16.072245,842,6.972659,872,0.430363,,,,,,,,,,,,,,
,,,,,803,18.746057,843,8.820144,873,0.082081,,,,,,,,,,,,,,
,,,,,804,21.606059,844,10.684716,874,0.196626,,,,,,,,,,,,,,
,,,,,805,24.716285,845,12.804502,875,0.143594,,,,,,,,,,,,,,
,,,,,806,28.073481,846,14.956641,,,,,,,,,,,,,,,,
,,,,,807,31.880837,847,17.141454,,,,,,,,,,,,,,,,
,,,,,808,36.120729,848,20.161421,,,,,,,,,,,,,,,,
,,,,,809,40.907406,849,23.045812,,,,,,,,,,,,,,,,
,,,,,810,46.345243,850,26.192938,,,,,,,,,,,,,,,,
,,,,,811,50.839749,851,30.405586,,,,,,,,,,,,,,,,
,,,,,812,54.818659,852,35.44798,,,,,,,,,,,,,,,,
,,,,,813,57.23385,853,41.662448,,,,,,,,,,,,,,,,
,,,,,814,57.227046,854,48.871085,,,,,,,,,,,,,,,,
,,,,,815,55.179524,855,57.530522,,,,,,,,,,,,,,,,
,,,,,816,51.442286,856,65.988961,,,,,,,,,,,,,,,,
,,,,,817,46.890236,857,72.190009,,,,,,,,,,,,,,,,
,,,,,818,41.756415,858,75.459295,,,,,,,,,,,,,,,,
,,,,,819,37.185985,859,76.559222,,,,,,,,,,,,,,,,
,,,,,820,33.043659,860,71.956586,,,,,,,,,,,,,,,,
,,,,,821,29.97655,,,,,,,,,,,,,,,,,,
,,,,,822,27.549757,,,,,,,,,,,,,,,,,,
,,,,,823,25.596046,,,,,,,,,,,,,,,,,,
,,,,,824,24.60581,,,,,,,,,,,,,,,,,,
,,,,,825,24.159768,,,,,,,,,,,,,,,,,,
,,,,,826,23.872625,,,,,,,,,,,,,,,,,,
,,,,,827,24.346133,,,,,,,,,,,,,,,,,,
,,,,,828,25.211328,,,,,,,,,,,,,,,,,,
,,,,,829,26.860276,,,,,,,,,,,,,,,,,,
,,,,,830,28.940857,,,,,,,,,,,,,,,,,,
