Wavelength,Intensity
680.00000,3.50E+01
680.03910,3.20E+01
680.07820,2.90E+01
680.11730,3.10E+01
680.15640,3.30E+01
680.19550,3.60E+01
680.23460,3.10E+01
680.27370,3.30E+01
680.31281,3.10E+01
680.35191,3.10E+01
680.39101,3.20E+01
680.43011,3.40E+01
680.46921,3.10E+01
680.50831,3.40E+01
680.54741,3.00E+01
680.58651,2.90E+01
680.62561,2.80E+01
680.66471,3.40E+01
680.70381,3.10E+01
680.74291,3.30E+01
680.78201,2.50E+01
680.82111,2.80E+01
680.86022,3.10E+01
680.89932,3.40E+01
680.93842,3.40E+01
680.97752,3.10E+01
681.01662,3.00E+01
681.05572,2.90E+01
681.09482,3.30E+01
681.13392,2.90E+01
681.17302,2.80E+01
681.21212,3.40E+01
681.25122,3.50E+01
681.29032,3.70E+01
681.32942,3.00E+01
681.36852,3.20E+01
681.40762,3.30E+01
681.44673,3.10E+01
681.48583,3.00E+01
681.52493,3.50E+01
681.56403,2.80E+01
681.60313,2.80E+01
681.64223,3.30E+01
681.68133,3.00E+01
681.72043,2.80E+01
681.75953,3.00E+01
681.79863,3.40E+01
681.83773,2.80E+01
681.87683,2.80E+01
681.91593,2.80E+01
681.95503,3.40E+01
681.99413,3.50E+01
682.03324,3.30E+01
682.07234,3.30E+01
682.11144,3.10E+01
682.15054,2.90E+01
682.18964,2.50E+01
682.22874,3.10E+01
682.26784,3.50E+01
682.30694,3.30E+01
682.34604,3.20E+01
682.38514,3.20E+01
682.42424,3.00E+01
682.46334,2.90E+01
682.50244,2.90E+01
682.54154,2.80E+01
682.58065,2.80E+01
682.61975,3.30E+01
682.65885,3.90E+01
682.69795,3.50E+01
682.73705,3.80E+01
682.77615,4.10E+01
682.81525,3.50E+01
682.85435,3.80E+01
682.89345,3.90E+01
682.93255,4.10E+01
682.97165,4.10E+01
683.01075,4.20E+01
683.04985,3.80E+01
683.08895,3.70E+01
683.12805,3.90E+01
683.16716,4.00E+01
683.20626,4.20E+01
683.24536,4.30E+01
683.28446,4.30E+01
683.32356,4.30E+01
683.36266,4.70E+01
683.40176,4.60E+01
683.44086,4.50E+01
683.47996,4.40E+01
683.51906,4.70E+01
683.55816,5.10E+01
683.59726,4.90E+01
683.63636,4.70E+01
683.67546,5.30E+01
683.71457,5.70E+01
683.75367,5.90E+01
683.79277,5.70E+01
683.83187,5.90E+01
683.87097,6.10E+01
683.91007,6.70E+01
683.94917,6.60E+01
683.98827,6.50E+01
684.02737,6.50E+01
684.06647,6.60E+01
684.10557,6.70E+01
684.14467,6.90E+01
684.18377,6.90E+01
684.22287,7.30E+01
684.26197,7.30E+01
684.30108,7.40E+01
684.34018,7.60E+01
684.37928,8.20E+01
684.41838,8.90E+01
684.45748,8.50E+01
684.49658,9.00E+01
684.53568,9.50E+01
684.57478,8.90E+01
684.61388,9.50E+01
684.65298,9.90E+01
684.69208,1.02E+02
684.73118,1.05E+02
684.77028,1.02E+02
684.80938,1.10E+02
684.84848,1.14E+02
684.88759,1.20E+02
684.92669,1.18E+02
684.96579,1.16E+02
685.00489,1.23E+02
685.04399,1.22E+02
685.08309,1.32E+02
685.12219,1.30E+02
685.16129,1.29E+02
685.20039,1.40E+02
685.23949,1.45E+02
685.27859,1.48E+02
685.31769,1.55E+02
685.35679,1.58E+02
685.39589,1.61E+02
685.43500,1.63E+02
685.47410,1.70E+02
685.51320,1.80E+02
685.55230,1.81E+02
685.59140,1.82E+02
685.63050,1.87E+02
685.66960,2.01E+02
685.70870,2.04E+02
685.74780,2.10E+02
685.78690,2.14E+02
685.82600,2.18E+02
685.86510,2.33E+02
685.90420,2.37E+02
685.94330,2.38E+02
685.98240,2.45E+02
686.02151,2.52E+02
686.06061,2.60E+02
686.09971,2.66E+02
686.13881,2.76E+02
686.17791,2.88E+02
686.21701,2.93E+02
686.25611,2.99E+02
686.29521,3.05E+02
686.33431,3.22E+02
686.37341,3.32E+02
686.41251,3.47E+02
686.45161,3.51E+02
686.49071,3.56E+02
686.52981,3.67E+02
686.56891,3.73E+02
686.60802,3.91E+02
686.64712,3.97E+02
686.68622,4.03E+02
686.72532,4.19E+02
686.76442,4.31E+02
686.80352,4.45E+02
686.84262,4.62E+02
686.88172,4.69E+02
686.92082,4.76E+02
686.95992,4.88E+02
686.99902,5.05E+02
687.03812,5.30E+02
687.07722,5.35E+02
687.11632,5.41E+02
687.15543,5.58E+02
687.19453,5.75E+02
687.23363,5.97E+02
687.27273,6.15E+02
687.31183,6.25E+02
687.35093,6.36E+02
687.39003,6.59E+02
687.42913,6.80E+02
687.46823,7.03E+02
687.50733,7.11E+02
687.54643,7.19E+02
687.58553,7.45E+02
687.62463,7.77E+02
687.66373,7.94E+02
687.70283,8.16E+02
687.74194,8.31E+02
687.78104,8.47E+02
687.82014,8.79E+02
687.85924,9.12E+02
687.89834,9.32E+02
687.93744,9.47E+02
687.97654,9.63E+02
688.01564,9.97E+02
688.05474,1.03E+03
688.09384,1.06E+03
688.13294,1.10E+03
688.17204,1.12E+03
688.21114,1.13E+03
688.25024,1.17E+03
688.28935,1.20E+03
688.32845,1.24E+03
688.36755,1.28E+03
688.40665,1.30E+03
688.44575,1.32E+03
688.48485,1.36E+03
688.52395,1.40E+03
688.56305,1.45E+03
688.60215,1.47E+03
688.64125,1.49E+03
688.68035,1.53E+03
688.71945,1.58E+03
688.75855,1.63E+03
688.79765,1.69E+03
688.83675,1.72E+03
688.87586,1.74E+03
688.91496,1.79E+03
688.95406,1.83E+03
688.99316,1.90E+03
689.03226,1.92E+03
689.07136,1.95E+03
689.11046,2.01E+03
689.14956,2.07E+03
689.18866,2.15E+03
689.22776,2.20E+03
689.26686,2.23E+03
689.30596,2.26E+03
689.34506,2.32E+03
689.38416,2.40E+03
689.42326,2.47E+03
689.46237,2.50E+03
689.50147,2.54E+03
689.54057,2.61E+03
689.57967,2.69E+03
689.61877,2.77E+03
689.65787,2.83E+03
689.69697,2.87E+03
689.73607,2.92E+03
689.77517,3.01E+03
689.81427,3.11E+03
689.85337,3.19E+03
689.89247,3.27E+03
689.93157,3.32E+03
689.97067,3.37E+03
690.00978,3.46E+03
690.04888,3.55E+03
690.08798,3.64E+03
690.12708,3.69E+03
690.16618,3.74E+03
690.20528,3.86E+03
690.24438,3.97E+03
690.28348,4.06E+03
690.32258,4.17E+03
690.36168,4.23E+03
690.40078,4.29E+03
690.43988,4.39E+03
690.47898,4.49E+03
690.51808,4.62E+03
690.55718,4.70E+03
690.59629,4.78E+03
690.63539,4.90E+03
690.67449,5.00E+03
690.71359,5.13E+03
690.75269,5.27E+03
690.79179,5.33E+03
690.83089,5.40E+03
690.86999,5.53E+03
690.90909,5.67E+03
690.94819,5.83E+03
690.98729,5.99E+03
691.02639,6.05E+03
691.06549,6.12E+03
691.10459,6.25E+03
691.14370,6.41E+03
691.18280,6.59E+03
691.22190,6.66E+03
691.26100,6.74E+03
691.30010,6.88E+03
691.33920,7.06E+03
691.37830,7.24E+03
691.41740,7.38E+03
691.45650,7.44E+03
691.49560,7.51E+03
691.53470,7.71E+03
691.57380,7.92E+03
691.61290,8.11E+03
691.65200,8.19E+03
691.69110,8.27E+03
691.73021,8.45E+03
691.76931,8.64E+03
691.80841,8.83E+03
691.84751,9.00E+03
691.88661,9.10E+03
691.92571,9.20E+03
691.96481,9.45E+03
692.00391,9.68E+03
692.04301,9.86E+03
692.08211,9.94E+03
692.12121,1.00E+04
692.16031,1.02E+04
692.19941,1.05E+04
692.23851,1.07E+04
692.27761,1.09E+04
692.31672,1.10E+04
692.35582,1.11E+04
692.39492,1.14E+04
692.43402,1.16E+04
692.47312,1.18E+04
692.51222,1.20E+04
692.55132,1.22E+04
692.59042,1.23E+04
692.62952,1.26E+04
692.66862,1.28E+04
692.70772,1.30E+04
692.74682,1.32E+04
692.78592,1.33E+04
692.82502,1.35E+04
692.86413,1.37E+04
692.90323,1.40E+04
692.94233,1.43E+04
692.98143,1.45E+04
693.02053,1.46E+04
693.05963,1.49E+04
693.09873,1.51E+04
693.13783,1.53E+04
693.17693,1.55E+04
693.21603,1.56E+04
693.25513,1.59E+04
693.29423,1.61E+04
693.33333,1.64E+04
693.37243,1.68E+04
693.41153,1.70E+04
693.45064,1.71E+04
693.48974,1.73E+04
693.52884,1.76E+04
693.56794,1.79E+04
693.60704,1.82E+04
693.64614,1.83E+04
693.68524,1.84E+04
693.72434,1.88E+04
693.76344,1.91E+04
693.80254,1.95E+04
693.84164,1.96E+04
693.88074,1.97E+04
693.91984,1.99E+04
693.95894,2.03E+04
693.99804,2.06E+04
694.03715,2.09E+04
694.07625,2.11E+04
694.11535,2.12E+04
694.15445,2.15E+04
694.19355,2.19E+04
694.23265,2.21E+04
694.27175,2.24E+04
694.31085,2.25E+04
694.34995,2.27E+04
694.38905,2.31E+04
694.42815,2.35E+04
694.46725,2.37E+04
694.50635,2.39E+04
694.54545,2.40E+04
694.58456,2.43E+04
694.62366,2.46E+04
694.66276,2.49E+04
694.70186,2.52E+04
694.74096,2.54E+04
694.78006,2.56E+04
694.81916,2.60E+04
694.85826,2.63E+04
694.89736,2.65E+04
694.93646,2.66E+04
694.97556,2.67E+04
695.01466,2.71E+04
695.05376,2.74E+04
695.09286,2.77E+04
695.13196,2.80E+04
695.17107,2.82E+04
695.21017,2.84E+04
695.24927,2.87E+04
695.28837,2.89E+04
695.32747,2.91E+04
695.36657,2.94E+04
695.40567,2.96E+04
695.44477,2.98E+04
695.48387,3.01E+04
695.52297,3.03E+04
695.56207,3.06E+04
695.60117,3.08E+04
695.64027,3.09E+04
695.67937,3.11E+04
695.71848,3.12E+04
695.75758,3.15E+04
695.79668,3.19E+04
695.83578,3.21E+04
695.87488,3.22E+04
695.91398,3.24E+04
695.95308,3.26E+04
695.99218,3.28E+04
696.03128,3.29E+04
696.07038,3.30E+04
696.10948,3.31E+04
696.14858,3.33E+04
696.18768,3.37E+04
696.22678,3.40E+04
696.26588,3.40E+04
696.30499,3.41E+04
696.34409,3.41E+04
696.38319,3.43E+04
696.42229,3.45E+04
696.46139,3.46E+04
696.50049,3.47E+04
696.53959,3.48E+04
696.57869,3.50E+04
696.61779,3.52E+04
696.65689,3.53E+04
696.69599,3.53E+04
696.73509,3.53E+04
696.77419,3.54E+04
696.81329,3.55E+04
696.85239,3.57E+04
696.89150,3.58E+04
696.93060,3.58E+04
696.96970,3.59E+04
697.00880,3.60E+04
697.04790,3.60E+04
697.08700,3.60E+04
697.12610,3.59E+04
697.16520,3.60E+04
697.20430,3.60E+04
697.24340,3.62E+04
697.28250,3.62E+04
697.32160,3.62E+04
697.36070,3.61E+04
697.39980,3.61E+04
697.43891,3.61E+04
697.47801,3.60E+04
697.51711,3.59E+04
697.55621,3.59E+04
697.59531,3.59E+04
697.63441,3.60E+04
697.67351,3.60E+04
697.71261,3.58E+04
697.75171,3.57E+04
697.79081,3.56E+04
697.82991,3.55E+04
697.86901,3.55E+04
697.90811,3.53E+04
697.94721,3.52E+04
697.98631,3.52E+04
698.02542,3.51E+04
698.06452,3.51E+04
698.10362,3.49E+04
698.14272,3.46E+04
698.18182,3.44E+04
698.22092,3.43E+04
698.26002,3.42E+04
698.29912,3.42E+04
698.33822,3.40E+04
698.37732,3.38E+04
698.41642,3.36E+04
698.45552,3.35E+04
698.49462,3.34E+04
698.53372,3.31E+04
698.57283,3.27E+04
698.61193,3.26E+04
698.65103,3.24E+04
698.69013,3.23E+04
698.72923,3.22E+04
698.76833,3.19E+04
698.80743,3.16E+04
698.84653,3.13E+04
698.88563,3.10E+04
698.92473,3.08E+04
698.96383,3.06E+04
699.00293,3.03E+04
699.04203,3.01E+04
699.08113,2.99E+04
699.12023,2.98E+04
699.15934,2.96E+04
699.19844,2.92E+04
699.23754,2.88E+04
699.27664,2.85E+04
699.31574,2.82E+04
699.35484,2.80E+04
699.39394,2.78E+04
699.43304,2.75E+04
699.47214,2.73E+04
699.51124,2.69E+04
699.55034,2.65E+04
699.58944,2.63E+04
699.62854,2.61E+04
699.66764,2.58E+04
699.70674,2.54E+04
699.74585,2.51E+04
699.78495,2.49E+04
699.82405,2.47E+04
699.86315,2.44E+04
699.90225,2.40E+04
699.94135,2.36E+04
699.98045,2.31E+04
700.01955,2.29E+04
700.05865,2.28E+04
700.09775,2.25E+04
700.13685,2.21E+04
700.17595,2.17E+04
700.21505,2.13E+04
700.25415,2.11E+04
700.29326,2.10E+04
700.33236,2.06E+04
700.37146,2.02E+04
700.41056,1.98E+04
700.44966,1.96E+04
700.48876,1.95E+04
700.52786,1.92E+04
700.56696,1.88E+04
700.60606,1.84E+04
700.64516,1.80E+04
700.68426,1.78E+04
700.72336,1.76E+04
700.76246,1.73E+04
700.80156,1.69E+04
700.84066,1.65E+04
700.87977,1.62E+04
700.91887,1.61E+04
700.95797,1.59E+04
700.99707,1.55E+04
701.03617,1.51E+04
701.07527,1.48E+04
701.11437,1.46E+04
701.15347,1.45E+04
701.19257,1.41E+04
701.23167,1.38E+04
701.27077,1.35E+04
701.30987,1.32E+04
701.34897,1.30E+04
701.38807,1.28E+04
701.42717,1.25E+04
701.46628,1.21E+04
701.50538,1.19E+04
701.54448,1.16E+04
701.58358,1.14E+04
701.62268,1.13E+04
701.66178,1.10E+04
701.70088,1.07E+04
701.73998,1.04E+04
701.77908,1.02E+04
701.81818,1.01E+04
701.85728,9.77E+03
701.89638,9.52E+03
701.93548,9.29E+03
701.97458,9.03E+03
702.01369,8.88E+03
702.05279,8.74E+03
702.09189,8.46E+03
702.13099,8.21E+03
702.17009,7.96E+03
702.20919,7.70E+03
702.24829,7.58E+03
702.28739,7.47E+03
702.32649,7.26E+03
702.36559,7.06E+03
702.40469,6.83E+03
702.44379,6.70E+03
702.48289,6.57E+03
702.52199,6.36E+03
702.56109,6.16E+03
702.60020,5.96E+03
702.63930,5.75E+03
702.67840,5.65E+03
702.71750,5.55E+03
702.75660,5.38E+03
702.79570,5.21E+03
702.83480,5.00E+03
702.87390,4.81E+03
702.91300,4.73E+03
702.95210,4.65E+03
702.99120,4.50E+03
703.03030,4.34E+03
703.06940,4.18E+03
703.10850,4.10E+03
703.14761,4.03E+03
703.18671,3.88E+03
703.22581,3.73E+03
703.26491,3.57E+03
703.30401,3.43E+03
703.34311,3.38E+03
703.38221,3.32E+03
703.42131,3.20E+03
703.46041,3.06E+03
703.49951,2.93E+03
703.53861,2.81E+03
703.57771,2.76E+03
703.61681,2.71E+03
703.65591,2.60E+03
703.69501,2.49E+03
703.73412,2.39E+03
703.77322,2.30E+03
703.81232,2.26E+03
703.85142,2.21E+03
703.89052,2.11E+03
703.92962,2.01E+03
703.96872,1.93E+03
704.00782,1.89E+03
704.04692,1.85E+03
704.08602,1.76E+03
704.12512,1.69E+03
704.16422,1.62E+03
704.20332,1.55E+03
704.24242,1.52E+03
704.28152,1.48E+03
704.32063,1.41E+03
704.35973,1.35E+03
704.39883,1.29E+03
704.43793,1.24E+03
704.47703,1.21E+03
704.51613,1.18E+03
704.55523,1.12E+03
704.59433,1.08E+03
704.63343,1.02E+03
704.67253,9.98E+02
704.71163,9.76E+02
704.75073,9.31E+02
704.78983,8.94E+02
704.82893,8.51E+02
704.86804,8.11E+02
704.90714,7.91E+02
704.94624,7.72E+02
704.98534,7.29E+02
705.02444,6.98E+02
705.06354,6.72E+02
705.10264,6.37E+02
705.14174,6.19E+02
705.18084,6.02E+02
705.21994,5.75E+02
705.25904,5.57E+02
705.29814,5.30E+02
705.33724,5.16E+02
705.37634,5.03E+02
705.41544,4.80E+02
705.45455,4.69E+02
705.49365,4.45E+02
705.53275,4.21E+02
705.57185,4.12E+02
705.61095,4.03E+02
705.65005,3.93E+02
705.68915,3.74E+02
705.72825,3.56E+02
705.76735,3.40E+02
705.80645,3.33E+02
705.84555,3.26E+02
705.88465,3.14E+02
705.92375,3.06E+02
705.96285,2.93E+02
706.00196,2.75E+02
706.04106,2.70E+02
706.08016,2.66E+02
706.11926,2.58E+02
706.15836,2.49E+02
706.19746,2.40E+02
706.23656,2.34E+02
706.27566,2.29E+02
706.31476,2.25E+02
706.35386,2.17E+02
706.39296,2.09E+02
706.43206,2.09E+02
706.47116,2.06E+02
706.51026,2.04E+02
706.54936,1.94E+02
706.58847,1.90E+02
706.62757,1.81E+02
706.66667,1.70E+02
706.70577,1.69E+02
706.74487,1.69E+02
706.78397,1.71E+02
706.82307,1.63E+02
706.86217,1.58E+02
706.90127,1.59E+02
706.94037,1.60E+02
706.97947,1.48E+02
707.01857,1.45E+02
707.05767,1.43E+02
707.09677,1.41E+02
707.13587,1.37E+02
707.17498,1.33E+02
707.21408,1.31E+02
707.25318,1.29E+02
707.29228,1.30E+02
707.33138,1.21E+02
707.37048,1.24E+02
707.40958,1.27E+02
707.44868,1.19E+02
707.48778,1.21E+02
707.52688,1.16E+02
707.56598,1.12E+02
707.60508,1.10E+02
707.64418,1.09E+02
707.68328,1.10E+02
707.72239,1.05E+02
707.76149,1.03E+02
707.80059,1.01E+02
707.83969,9.90E+01
707.87879,9.70E+01
707.91789,9.30E+01
707.95699,9.70E+01
707.99609,8.60E+01
708.03519,8.70E+01
708.07429,8.80E+01
708.11339,8.60E+01
708.15249,8.50E+01
708.19159,8.20E+01
708.23069,7.80E+01
708.26979,7.70E+01
708.30890,7.60E+01
708.34800,7.80E+01
708.38710,8.00E+01
708.42620,7.60E+01
708.46530,7.10E+01
708.50440,6.60E+01
708.54350,6.80E+01
708.58260,6.30E+01
708.62170,6.30E+01
708.66080,6.30E+01
708.69990,6.10E+01
708.73900,6.00E+01
708.77810,6.00E+01
708.81720,6.00E+01
708.85630,5.80E+01
708.89541,5.00E+01
708.93451,5.00E+01
708.97361,5.00E+01
709.01271,5.40E+01
709.05181,4.70E+01
709.09091,5.20E+01
709.13001,4.70E+01
709.16911,4.70E+01
709.20821,4.70E+01
709.24731,4.10E+01
709.28641,4.50E+01
709.32551,4.30E+01
709.36461,4.00E+01
709.40371,3.80E+01
709.44282,3.80E+01
709.48192,4.10E+01
709.52102,3.00E+01
709.56012,3.60E+01
709.59922,3.50E+01
709.63832,3.40E+01
709.67742,2.90E+01
709.71652,2.60E+01
709.75562,3.00E+01
709.79472,2.90E+01
709.83382,3.00E+01
709.87292,3.10E+01
709.91202,2.50E+01
709.95112,2.10E+01
709.99022,2.10E+01
710.02933,2.60E+01
710.06843,2.30E+01
710.10753,2.10E+01
710.14663,2.30E+01
710.18573,2.30E+01
710.22483,1.90E+01
710.26393,1.80E+01
710.30303,1.80E+01
710.34213,2.10E+01
710.38123,2.30E+01
710.42033,1.90E+01
710.45943,2.20E+01
710.49853,1.90E+01
710.53763,1.70E+01
710.57674,1.60E+01
710.61584,1.90E+01
710.65494,2.00E+01
710.69404,2.10E+01
710.73314,1.90E+01
710.77224,1.70E+01
710.81134,1.50E+01
710.85044,1.40E+01
710.88954,1.20E+01
710.92864,1.90E+01
710.96774,1.90E+01
711.00684,1.90E+01
711.04594,1.60E+01
711.08504,1.70E+01
711.12414,1.40E+01
711.16325,1.10E+01
711.20235,9.00E+00
711.24145,1.40E+01
711.28055,9.00E+00
711.31965,9.00E+00
711.35875,9.00E+00
711.39785,1.10E+01
711.43695,1.30E+01
711.47605,1.20E+01
711.51515,1.50E+01
711.55425,1.10E+01
711.59335,7.00E+00
711.63245,1.00E+01
711.67155,1.40E+01
711.71065,1.30E+01
711.74976,1.50E+01
711.78886,1.60E+01
711.82796,1.00E+01
711.86706,8.00E+00
711.90616,6.00E+00
711.94526,1.30E+01
711.98436,9.00E+00
712.02346,1.10E+01
712.06256,1.00E+01
712.10166,9.00E+00
712.14076,1.30E+01
712.17986,1.00E+01
712.21896,1.10E+01
712.25806,9.00E+00
712.29717,9.00E+00
712.33627,1.00E+01
712.37537,1.00E+01
712.41447,1.30E+01
712.45357,8.00E+00
712.49267,1.10E+01
712.53177,1.10E+01
712.57087,1.10E+01
712.60997,9.00E+00
712.64907,4.00E+00
712.68817,1.20E+01
712.72727,1.20E+01
712.76637,1.10E+01
712.80547,1.00E+01
712.84457,7.00E+00
712.88368,1.10E+01
712.92278,7.00E+00
712.96188,9.00E+00
713.00098,1.10E+01
713.04008,7.00E+00
713.07918,5.00E+00
713.11828,1.00E+01
713.15738,6.00E+00
713.19648,8.00E+00
713.23558,1.00E+01
713.27468,8.00E+00
713.31378,9.00E+00
713.35288,9.00E+00
713.39198,1.00E+01
713.43109,1.00E+01
713.47019,1.00E+01
713.50929,9.00E+00
713.54839,1.10E+01
713.58749,7.00E+00
713.62659,6.00E+00
713.66569,7.00E+00
713.70479,9.00E+00
713.74389,7.00E+00
713.78299,5.00E+00
713.82209,1.00E+01
713.86119,8.00E+00
713.90029,7.00E+00
713.93939,6.00E+00
713.97849,7.00E+00
714.01760,5.00E+00
714.05670,8.00E+00
714.09580,6.00E+00
714.13490,5.00E+00
714.17400,1.10E+01
714.21310,1.00E+00
714.25220,5.00E+00
714.29130,6.00E+00
714.33040,8.00E+00
714.36950,1.00E+01
714.40860,5.00E+00
714.44770,3.00E+00
714.48680,0.00E+00
714.52590,6.00E+00
714.56500,5.00E+00
714.60411,5.00E+00
714.64321,2.00E+00
714.68231,1.00E+00
714.72141,9.00E+00
714.76051,5.00E+00
714.79961,4.00E+00
714.83871,3.00E+00
714.87781,8.00E+00
714.91691,1.00E+01
714.95601,2.00E+00
714.99511,4.00E+00
715.03421,7.00E+00
715.07331,1.00E+00
715.11241,4.00E+00
715.15152,2.00E+00
715.19062,1.00E+00
715.22972,2.00E+00
715.26882,4.00E+00
715.30792,4.00E+00
715.34702,4.00E+00
715.38612,2.00E+00
715.42522,1.00E+00
715.46432,4.00E+00
715.50342,7.00E+00
715.54252,1.00E+00
715.58162,3.00E+00
715.62072,4.00E+00
715.65982,2.00E+00
715.69892,3.00E+00
715.73803,4.00E+00
715.77713,0.00E+00
715.81623,1.00E+00
715.85533,5.00E+00
715.89443,4.00E+00
715.93353,2.00E+00
715.97263,0.00E+00
716.01173,4.00E+00
716.05083,7.00E+00
716.08993,3.00E+00
716.12903,3.00E+00
716.16813,4.00E+00
716.20723,3.00E+00
716.24633,1.00E+01
716.28543,2.00E+00
716.32454,2.00E+00
716.36364,3.00E+00
716.40274,5.00E+00
716.44184,5.00E+00
716.48094,1.00E+00
716.52004,9.00E+00
716.55914,5.00E+00
716.59824,3.00E+00
716.63734,1.00E+00
716.67644,6.00E+00
716.71554,6.00E+00
716.75464,4.00E+00
716.79374,5.00E+00
716.83284,5.00E+00
716.87195,5.00E+00
716.91105,4.00E+00
716.95015,1.00E+00
716.98925,1.00E+00
717.02835,4.00E+00
717.06745,5.00E+00
717.10655,6.00E+00
717.14565,1.00E+00
717.18475,1.00E+00
717.22385,1.00E+00
717.26295,1.00E+00
717.30205,2.00E+00
717.34115,7.00E+00
717.38025,3.00E+00
717.41935,5.00E+00
717.45846,9.00E+00
717.49756,7.00E+00
717.53666,5.00E+00
717.57576,7.00E+00
717.61486,9.00E+00
717.65396,5.00E+00
717.69306,3.00E+00
717.73216,5.00E+00
717.77126,7.00E+00
717.81036,2.00E+00
717.84946,1.00E+00
717.88856,1.00E+00
717.92766,4.00E+00
717.96676,3.00E+00
718.00587,2.00E+00
718.04497,6.00E+00
718.08407,7.00E+00
718.12317,4.00E+00
718.16227,7.00E+00
718.20137,3.00E+00
718.24047,0.00E+00
718.27957,6.00E+00
718.31867,0.00E+00
718.35777,1.00E+00
718.39687,0.00E+00
718.43597,0.00E+00
718.47507,6.00E+00
718.51417,1.00E+00
718.55327,1.00E+00
718.59238,2.00E+00
718.63148,2.00E+00
718.67058,2.00E+00
718.70968,3.00E+00
718.74878,0.00E+00
718.78788,1.00E+00
718.82698,9.00E+00
718.86608,7.00E+00
718.90518,5.00E+00
718.94428,4.00E+00
718.98338,5.00E+00
719.02248,0.00E+00
719.06158,8.00E+00
719.10068,5.00E+00
719.13978,3.00E+00
719.17889,3.00E+00
719.21799,4.00E+00
719.25709,1.00E+00
719.29619,1.00E+00
719.33529,3.00E+00
719.37439,5.00E+00
719.41349,3.00E+00
719.45259,1.00E+00
719.49169,4.00E+00
719.53079,4.00E+00
719.56989,4.00E+00
719.60899,2.00E+00
719.64809,2.00E+00
719.68719,4.00E+00
719.72630,0.00E+00
719.76540,0.00E+00
719.80450,0.00E+00
719.84360,0.00E+00
719.88270,0.00E+00
719.92180,3.00E+00
719.96090,3.00E+00
720.00000,1.00E+00
