Time,T° OD:600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12
0:09:22,37,0.09,0.087,0.092,0.09,0.087,0.087,0.088,0.088,0.087,0.087,0.091,0.092,0.097,0.087,0.089,0.086,0.087,0.087,0.087,0.087,0.087,0.088,0.092,0.092,0.086,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.086,0.087,0.093,0.092,0.09,0.089,0.087,0.087,0.086,0.087,0.088,0.088,0.087,0.088,0.087,0.087,0.089,0.086,0.086,0.086,0.087,0.089,0.089,0.086,0.087,0.089,0.088,0.087,0.089,0.086,0.086,0.087,0.086,0.087,0.088,0.095,0.087,0.087,0.086,0.087
0:19:22,37,0.09,0.087,0.092,0.09,0.087,0.087,0.087,0.088,0.087,0.086,0.09,0.092,0.099,0.086,0.089,0.086,0.087,0.086,0.087,0.086,0.087,0.087,0.092,0.092,0.086,0.086,0.086,0.087,0.087,0.087,0.087,0.087,0.086,0.087,0.092,0.092,0.09,0.089,0.087,0.086,0.086,0.086,0.087,0.087,0.087,0.088,0.087,0.087,0.088,0.086,0.086,0.086,0.086,0.088,0.088,0.086,0.087,0.088,0.087,0.087,0.088,0.085,0.086,0.086,0.086,0.087,0.087,0.094,0.086,0.087,0.086,0.087
0:29:22,37.1,0.09,0.087,0.093,0.09,0.088,0.088,0.087,0.088,0.087,0.087,0.09,0.091,0.098,0.086,0.089,0.086,0.087,0.086,0.087,0.086,0.086,0.087,0.092,0.092,0.086,0.086,0.086,0.088,0.087,0.087,0.087,0.087,0.086,0.087,0.092,0.091,0.09,0.089,0.087,0.086,0.086,0.086,0.088,0.088,0.086,0.088,0.087,0.087,0.088,0.086,0.086,0.086,0.086,0.088,0.088,0.086,0.086,0.087,0.087,0.087,0.088,0.085,0.086,0.086,0.086,0.086,0.087,0.093,0.086,0.087,0.086,0.086
0:39:22,37,0.09,0.088,0.093,0.09,0.088,0.089,0.088,0.088,0.087,0.087,0.09,0.091,0.099,0.086,0.089,0.086,0.087,0.087,0.087,0.086,0.087,0.088,0.092,0.091,0.086,0.087,0.086,0.088,0.088,0.087,0.087,0.088,0.086,0.087,0.092,0.091,0.091,0.09,0.087,0.086,0.086,0.087,0.088,0.089,0.087,0.088,0.087,0.086,0.089,0.086,0.086,0.086,0.086,0.088,0.088,0.086,0.086,0.087,0.087,0.087,0.088,0.085,0.086,0.086,0.086,0.086,0.087,0.094,0.086,0.088,0.086,0.087
0:49:22,37.1,0.091,0.088,0.094,0.091,0.089,0.09,0.088,0.088,0.088,0.087,0.09,0.092,0.099,0.086,0.089,0.086,0.088,0.087,0.087,0.087,0.087,0.088,0.092,0.092,0.086,0.087,0.086,0.089,0.088,0.087,0.087,0.087,0.087,0.087,0.092,0.091,0.093,0.092,0.087,0.086,0.086,0.087,0.089,0.089,0.087,0.088,0.087,0.087,0.089,0.086,0.086,0.086,0.087,0.088,0.089,0.086,0.087,0.087,0.087,0.087,0.089,0.085,0.086,0.086,0.086,0.087,0.087,0.094,0.087,0.088,0.086,0.087
0:59:22,37,0.091,0.089,0.095,0.092,0.09,0.091,0.088,0.089,0.088,0.088,0.09,0.091,0.099,0.086,0.089,0.087,0.088,0.087,0.087,0.087,0.087,0.088,0.091,0.091,0.086,0.087,0.086,0.089,0.089,0.088,0.087,0.087,0.087,0.088,0.092,0.091,0.094,0.094,0.087,0.086,0.086,0.087,0.089,0.091,0.087,0.088,0.087,0.086,0.089,0.086,0.086,0.086,0.086,0.088,0.089,0.086,0.087,0.087,0.087,0.087,0.089,0.086,0.086,0.086,0.086,0.087,0.087,0.094,0.087,0.088,0.086,0.087
1:09:22,37,0.092,0.09,0.097,0.095,0.091,0.092,0.088,0.089,0.089,0.089,0.09,0.091,0.099,0.087,0.089,0.087,0.088,0.088,0.088,0.087,0.087,0.088,0.091,0.091,0.087,0.087,0.087,0.09,0.09,0.088,0.087,0.088,0.087,0.088,0.092,0.091,0.095,0.096,0.087,0.086,0.086,0.087,0.091,0.092,0.087,0.088,0.087,0.087,0.089,0.087,0.086,0.086,0.086,0.088,0.089,0.087,0.087,0.087,0.087,0.088,0.09,0.086,0.086,0.086,0.086,0.087,0.087,0.095,0.087,0.089,0.086,0.087
1:19:22,37.1,0.093,0.093,0.099,0.097,0.093,0.095,0.088,0.089,0.09,0.09,0.09,0.091,0.099,0.087,0.09,0.087,0.088,0.088,0.088,0.087,0.088,0.088,0.092,0.091,0.087,0.087,0.087,0.09,0.09,0.088,0.087,0.088,0.087,0.088,0.092,0.091,0.097,0.099,0.087,0.086,0.086,0.087,0.092,0.095,0.087,0.088,0.087,0.087,0.09,0.087,0.086,0.086,0.087,0.089,0.089,0.087,0.087,0.087,0.087,0.088,0.09,0.086,0.086,0.087,0.086,0.087,0.087,0.095,0.087,0.089,0.086,0.087
1:29:22,37,0.095,0.094,0.101,0.101,0.096,0.098,0.089,0.09,0.092,0.092,0.09,0.091,0.1,0.087,0.09,0.088,0.089,0.088,0.088,0.087,0.088,0.089,0.091,0.091,0.087,0.087,0.087,0.091,0.091,0.089,0.087,0.088,0.087,0.088,0.092,0.091,0.1,0.103,0.087,0.086,0.086,0.086,0.094,0.098,0.087,0.088,0.087,0.087,0.09,0.087,0.086,0.086,0.086,0.089,0.09,0.087,0.087,0.087,0.087,0.088,0.09,0.086,0.087,0.087,0.086,0.087,0.087,0.095,0.087,0.089,0.086,0.087
1:39:22,37,0.098,0.096,0.105,0.106,0.099,0.101,0.089,0.09,0.094,0.094,0.09,0.091,0.099,0.087,0.09,0.088,0.089,0.089,0.088,0.087,0.088,0.089,0.091,0.091,0.087,0.087,0.087,0.091,0.091,0.089,0.087,0.088,0.087,0.088,0.092,0.091,0.104,0.108,0.087,0.086,0.086,0.087,0.097,0.101,0.086,0.087,0.087,0.087,0.09,0.088,0.086,0.086,0.086,0.089,0.09,0.087,0.087,0.087,0.087,0.088,0.09,0.086,0.086,0.086,0.086,0.087,0.087,0.095,0.087,0.089,0.086,0.087
1:49:22,37,0.101,0.1,0.11,0.112,0.103,0.107,0.09,0.091,0.096,0.096,0.09,0.091,0.1,0.088,0.09,0.088,0.089,0.089,0.088,0.087,0.088,0.089,0.092,0.091,0.087,0.088,0.087,0.091,0.091,0.089,0.087,0.088,0.088,0.088,0.092,0.091,0.11,0.114,0.087,0.086,0.086,0.087,0.1,0.106,0.086,0.088,0.087,0.087,0.09,0.088,0.086,0.086,0.087,0.089,0.09,0.088,0.087,0.087,0.087,0.088,0.091,0.087,0.086,0.087,0.086,0.087,0.088,0.095,0.087,0.09,0.086,0.087
1:59:22,37,0.106,0.104,0.116,0.121,0.109,0.113,0.091,0.092,0.1,0.1,0.09,0.091,0.1,0.088,0.09,0.088,0.089,0.089,0.088,0.087,0.089,0.089,0.091,0.091,0.087,0.088,0.087,0.091,0.092,0.089,0.087,0.088,0.088,0.088,0.092,0.091,0.118,0.122,0.087,0.086,0.086,0.087,0.105,0.113,0.086,0.088,0.087,0.087,0.09,0.088,0.086,0.086,0.087,0.089,0.091,0.088,0.087,0.087,0.087,0.088,0.091,0.087,0.087,0.087,0.086,0.087,0.088,0.095,0.087,0.09,0.086,0.087
2:09:22,37,0.112,0.109,0.124,0.131,0.117,0.122,0.092,0.093,0.104,0.105,0.09,0.091,0.1,0.088,0.091,0.088,0.089,0.09,0.089,0.088,0.089,0.089,0.091,0.091,0.087,0.088,0.088,0.092,0.092,0.09,0.087,0.088,0.088,0.088,0.092,0.091,0.13,0.132,0.087,0.086,0.086,0.087,0.111,0.122,0.087,0.088,0.087,0.087,0.091,0.089,0.086,0.086,0.086,0.089,0.091,0.088,0.087,0.087,0.087,0.088,0.091,0.087,0.086,0.087,0.086,0.087,0.088,0.096,0.087,0.09,0.086,0.087
2:19:22,37,0.121,0.117,0.135,0.144,0.128,0.134,0.094,0.095,0.111,0.111,0.09,0.091,0.1,0.088,0.091,0.089,0.09,0.09,0.089,0.088,0.089,0.09,0.092,0.091,0.087,0.088,0.088,0.092,0.093,0.09,0.087,0.088,0.088,0.089,0.092,0.091,0.144,0.148,0.087,0.086,0.086,0.087,0.119,0.133,0.087,0.088,0.087,0.087,0.091,0.089,0.086,0.086,0.087,0.089,0.091,0.089,0.087,0.087,0.087,0.088,0.091,0.087,0.087,0.087,0.087,0.087,0.088,0.096,0.087,0.09,0.086,0.087
2:29:22,37,0.132,0.125,0.148,0.162,0.142,0.149,0.096,0.097,0.119,0.12,0.09,0.091,0.1,0.089,0.091,0.089,0.09,0.09,0.089,0.088,0.09,0.09,0.091,0.091,0.087,0.088,0.088,0.093,0.093,0.09,0.087,0.088,0.088,0.089,0.092,0.091,0.161,0.162,0.087,0.086,0.086,0.087,0.129,0.149,0.087,0.088,0.087,0.087,0.091,0.089,0.086,0.086,0.087,0.089,0.092,0.089,0.087,0.087,0.087,0.088,0.091,0.087,0.086,0.087,0.086,0.087,0.088,0.096,0.087,0.09,0.086,0.087
2:39:22,37,0.147,0.137,0.166,0.188,0.163,0.172,0.099,0.1,0.13,0.132,0.09,0.091,0.1,0.089,0.091,0.089,0.09,0.091,0.089,0.088,0.09,0.09,0.091,0.091,0.088,0.089,0.088,0.093,0.093,0.091,0.088,0.088,0.088,0.089,0.092,0.091,0.186,0.194,0.087,0.086,0.086,0.087,0.142,0.171,0.087,0.088,0.087,0.087,0.091,0.089,0.086,0.086,0.087,0.089,0.092,0.09,0.087,0.087,0.087,0.088,0.091,0.087,0.087,0.087,0.086,0.087,0.089,0.096,0.087,0.09,0.086,0.087
2:49:22,37,0.166,0.153,0.194,0.231,0.19,0.207,0.102,0.103,0.144,0.148,0.09,0.091,0.1,0.089,0.091,0.089,0.091,0.091,0.089,0.088,0.09,0.091,0.091,0.091,0.088,0.089,0.088,0.094,0.094,0.091,0.088,0.088,0.089,0.089,0.092,0.091,0.213,0.245,0.088,0.086,0.086,0.087,0.163,0.206,0.087,0.088,0.087,0.087,0.091,0.09,0.086,0.086,0.087,0.089,0.092,0.09,0.087,0.087,0.087,0.088,0.092,0.087,0.087,0.087,0.086,0.087,0.089,0.096,0.087,0.09,0.086,0.087
2:59:22,37,0.191,0.178,0.237,0.278,0.226,0.256,0.108,0.108,0.166,0.171,0.09,0.091,0.101,0.089,0.092,0.09,0.091,0.091,0.09,0.089,0.091,0.091,0.091,0.091,0.088,0.089,0.089,0.094,0.094,0.091,0.088,0.089,0.089,0.089,0.092,0.091,0.25,0.298,0.088,0.087,0.086,0.087,0.194,0.254,0.087,0.088,0.087,0.087,0.092,0.09,0.086,0.086,0.087,0.089,0.093,0.09,0.087,0.087,0.087,0.088,0.092,0.088,0.087,0.087,0.086,0.087,0.089,0.096,0.087,0.09,0.087,0.087
3:09:22,37,0.228,0.216,0.31,0.362,0.274,0.318,0.113,0.114,0.199,0.205,0.09,0.091,0.101,0.089,0.092,0.09,0.091,0.092,0.09,0.089,0.091,0.091,0.091,0.091,0.088,0.089,0.089,0.094,0.094,0.091,0.088,0.089,0.089,0.089,0.092,0.091,0.301,0.348,0.088,0.087,0.086,0.087,0.241,0.318,0.087,0.088,0.087,0.087,0.092,0.09,0.086,0.086,0.087,0.089,0.093,0.09,0.087,0.087,0.087,0.088,0.092,0.088,0.087,0.087,0.086,0.087,0.089,0.096,0.087,0.09,0.086,0.087
3:19:22,37,0.276,0.279,0.378,0.427,0.33,0.388,0.121,0.122,0.246,0.246,0.09,0.091,0.101,0.09,0.092,0.09,0.091,0.092,0.09,0.089,0.092,0.091,0.091,0.091,0.088,0.089,0.089,0.095,0.095,0.092,0.088,0.089,0.09,0.09,0.092,0.091,0.352,0.386,0.089,0.087,0.087,0.088,0.308,0.404,0.087,0.088,0.088,0.087,0.092,0.09,0.086,0.086,0.087,0.089,0.094,0.091,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.089,0.097,0.087,0.091,0.086,0.087
3:29:22,37,0.331,0.349,0.427,0.476,0.392,0.466,0.129,0.13,0.325,0.294,0.09,0.091,0.101,0.09,0.092,0.091,0.091,0.092,0.09,0.089,0.092,0.092,0.091,0.091,0.088,0.089,0.089,0.095,0.094,0.092,0.088,0.089,0.09,0.09,0.092,0.091,0.405,0.425,0.089,0.087,0.087,0.088,0.401,0.514,0.087,0.088,0.088,0.087,0.092,0.09,0.086,0.086,0.087,0.089,0.094,0.091,0.087,0.087,0.087,0.088,0.092,0.088,0.087,0.087,0.086,0.087,0.089,0.097,0.087,0.09,0.086,0.087
3:39:22,37,0.386,0.406,0.46,0.509,0.45,0.521,0.143,0.143,0.404,0.336,0.09,0.091,0.101,0.09,0.093,0.091,0.092,0.092,0.091,0.089,0.092,0.092,0.091,0.091,0.088,0.09,0.089,0.095,0.095,0.092,0.088,0.089,0.09,0.09,0.092,0.091,0.45,0.454,0.091,0.088,0.087,0.088,0.483,0.591,0.087,0.088,0.088,0.087,0.092,0.091,0.086,0.086,0.087,0.09,0.094,0.091,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.089,0.097,0.087,0.091,0.086,0.087
3:49:22,37,0.443,0.455,0.496,0.551,0.514,0.574,0.161,0.162,0.496,0.395,0.09,0.091,0.101,0.09,0.093,0.092,0.092,0.092,0.091,0.09,0.092,0.092,0.091,0.091,0.088,0.09,0.089,0.096,0.095,0.092,0.088,0.089,0.09,0.09,0.092,0.091,0.497,0.483,0.092,0.089,0.087,0.089,0.575,0.67,0.087,0.089,0.088,0.088,0.092,0.091,0.086,0.086,0.087,0.09,0.094,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.086,0.087,0.087,0.087,0.089,0.097,0.087,0.09,0.086,0.087
3:59:22,37,0.494,0.498,0.524,0.585,0.582,0.612,0.193,0.194,0.577,0.447,0.09,0.091,0.101,0.09,0.093,0.092,0.092,0.093,0.092,0.09,0.093,0.092,0.091,0.091,0.089,0.09,0.089,0.096,0.095,0.093,0.088,0.089,0.09,0.091,0.092,0.091,0.547,0.507,0.094,0.09,0.088,0.09,0.645,0.732,0.088,0.089,0.089,0.088,0.092,0.091,0.086,0.086,0.087,0.09,0.095,0.092,0.087,0.087,0.087,0.088,0.092,0.088,0.087,0.087,0.087,0.087,0.09,0.097,0.087,0.09,0.087,0.087
4:09:22,37,0.549,0.544,0.552,0.612,0.667,0.642,0.236,0.235,0.631,0.505,0.09,0.091,0.101,0.09,0.094,0.093,0.092,0.093,0.093,0.09,0.093,0.093,0.091,0.091,0.089,0.09,0.089,0.096,0.095,0.093,0.088,0.089,0.09,0.091,0.092,0.091,0.596,0.53,0.097,0.091,0.089,0.091,0.707,0.784,0.089,0.09,0.089,0.088,0.092,0.091,0.086,0.087,0.087,0.09,0.095,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.09,0.097,0.087,0.09,0.087,0.087
4:19:22,37,0.613,0.584,0.576,0.633,0.744,0.664,0.288,0.293,0.675,0.581,0.09,0.091,0.101,0.09,0.094,0.093,0.092,0.093,0.093,0.091,0.093,0.093,0.091,0.091,0.089,0.09,0.089,0.096,0.095,0.093,0.089,0.089,0.09,0.091,0.092,0.091,0.646,0.552,0.101,0.093,0.09,0.092,0.761,0.823,0.09,0.09,0.09,0.089,0.092,0.091,0.086,0.086,0.087,0.09,0.096,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.09,0.097,0.087,0.09,0.087,0.087
4:29:22,37,0.682,0.621,0.593,0.648,0.795,0.679,0.367,0.378,0.695,0.666,0.09,0.091,0.101,0.09,0.094,0.094,0.092,0.092,0.094,0.091,0.094,0.093,0.091,0.091,0.089,0.09,0.089,0.096,0.095,0.093,0.089,0.089,0.09,0.091,0.092,0.091,0.697,0.565,0.107,0.096,0.093,0.095,0.804,0.852,0.091,0.092,0.091,0.09,0.093,0.091,0.086,0.087,0.087,0.091,0.096,0.092,0.087,0.087,0.087,0.088,0.092,0.088,0.087,0.087,0.087,0.087,0.089,0.097,0.087,0.09,0.086,0.087
4:39:22,37.1,0.754,0.637,0.61,0.664,0.821,0.7,0.461,0.469,0.718,0.721,0.09,0.091,0.101,0.09,0.095,0.095,0.092,0.093,0.094,0.091,0.094,0.094,0.091,0.091,0.089,0.09,0.089,0.097,0.095,0.093,0.089,0.09,0.091,0.091,0.092,0.091,0.74,0.583,0.116,0.101,0.096,0.098,0.831,0.868,0.093,0.094,0.093,0.092,0.093,0.091,0.086,0.087,0.087,0.091,0.096,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.089,0.097,0.087,0.09,0.087,0.087
4:49:22,37,0.785,0.653,0.633,0.689,0.837,0.735,0.543,0.559,0.745,0.765,0.09,0.091,0.102,0.09,0.096,0.096,0.093,0.093,0.095,0.092,0.095,0.095,0.091,0.091,0.089,0.091,0.09,0.097,0.095,0.093,0.089,0.09,0.091,0.091,0.092,0.091,0.762,0.598,0.125,0.107,0.101,0.102,0.853,0.884,0.096,0.096,0.095,0.094,0.093,0.091,0.086,0.087,0.087,0.091,0.097,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.09,0.098,0.087,0.09,0.087,0.087
4:59:22,37.1,0.804,0.677,0.656,0.716,0.849,0.768,0.607,0.646,0.775,0.792,0.09,0.091,0.102,0.091,0.096,0.097,0.093,0.094,0.096,0.092,0.096,0.096,0.091,0.091,0.089,0.091,0.09,0.097,0.095,0.093,0.09,0.09,0.091,0.092,0.092,0.091,0.774,0.613,0.138,0.115,0.108,0.108,0.867,0.896,0.1,0.101,0.099,0.097,0.093,0.091,0.086,0.087,0.088,0.092,0.097,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.09,0.098,0.087,0.09,0.087,0.087
5:09:22,37,0.825,0.698,0.682,0.743,0.859,0.793,0.646,0.705,0.811,0.822,0.09,0.091,0.102,0.091,0.097,0.099,0.093,0.094,0.097,0.093,0.097,0.096,0.091,0.091,0.089,0.091,0.09,0.097,0.095,0.094,0.09,0.09,0.091,0.092,0.092,0.091,0.784,0.63,0.155,0.126,0.116,0.114,0.883,0.905,0.105,0.107,0.105,0.101,0.094,0.091,0.086,0.087,0.088,0.092,0.097,0.092,0.087,0.087,0.087,0.089,0.092,0.088,0.087,0.087,0.087,0.087,0.09,0.098,0.087,0.09,0.087,0.087
5:19:22,37,0.838,0.719,0.708,0.766,0.861,0.81,0.674,0.739,0.837,0.84,0.09,0.091,0.103,0.091,0.098,0.1,0.094,0.095,0.098,0.094,0.099,0.098,0.091,0.091,0.09,0.091,0.09,0.097,0.096,0.094,0.09,0.09,0.091,0.092,0.092,0.091,0.788,0.65,0.176,0.141,0.125,0.122,0.886,0.908,0.113,0.115,0.113,0.107,0.094,0.092,0.087,0.087,0.088,0.093,0.098,0.093,0.087,0.087,0.087,0.089,0.093,0.088,0.087,0.087,0.087,0.087,0.09,0.098,0.088,0.09,0.087,0.087
5:29:22,37,0.853,0.745,0.741,0.79,0.87,0.829,0.703,0.776,0.86,0.859,0.09,0.091,0.103,0.092,0.099,0.102,0.095,0.096,0.099,0.094,0.1,0.099,0.092,0.091,0.09,0.091,0.09,0.097,0.096,0.094,0.09,0.091,0.091,0.092,0.092,0.091,0.796,0.669,0.202,0.162,0.137,0.136,0.898,0.918,0.124,0.129,0.124,0.116,0.095,0.092,0.087,0.087,0.088,0.093,0.098,0.094,0.087,0.087,0.088,0.089,0.093,0.088,0.087,0.087,0.088,0.087,0.09,0.098,0.088,0.09,0.087,0.088
5:39:22,37,0.862,0.766,0.768,0.815,0.877,0.843,0.724,0.799,0.875,0.873,0.09,0.091,0.104,0.092,0.101,0.104,0.095,0.097,0.1,0.095,0.101,0.1,0.091,0.091,0.09,0.092,0.09,0.097,0.096,0.094,0.09,0.091,0.091,0.092,0.092,0.091,0.805,0.694,0.237,0.189,0.148,0.155,0.904,0.922,0.137,0.147,0.138,0.128,0.095,0.093,0.087,0.087,0.088,0.094,0.099,0.094,0.087,0.087,0.088,0.089,0.093,0.088,0.087,0.087,0.088,0.087,0.09,0.098,0.087,0.09,0.087,0.087
5:49:22,37.1,0.872,0.782,0.787,0.829,0.878,0.852,0.739,0.819,0.881,0.881,0.09,0.091,0.104,0.093,0.102,0.106,0.097,0.098,0.101,0.096,0.102,0.101,0.091,0.091,0.09,0.092,0.09,0.097,0.097,0.094,0.091,0.091,0.091,0.092,0.092,0.091,0.811,0.715,0.278,0.221,0.163,0.182,0.909,0.925,0.156,0.171,0.157,0.144,0.097,0.093,0.087,0.087,0.089,0.095,0.1,0.096,0.087,0.088,0.087,0.089,0.093,0.088,0.087,0.087,0.088,0.087,0.091,0.099,0.088,0.09,0.087,0.087
5:59:22,37,0.88,0.8,0.802,0.84,0.883,0.863,0.75,0.836,0.886,0.889,0.09,0.091,0.105,0.094,0.104,0.109,0.097,0.099,0.103,0.097,0.105,0.103,0.091,0.091,0.09,0.092,0.09,0.098,0.097,0.094,0.091,0.091,0.091,0.093,0.092,0.091,0.818,0.735,0.324,0.258,0.184,0.217,0.912,0.929,0.179,0.2,0.18,0.164,0.097,0.094,0.087,0.087,0.089,0.095,0.1,0.097,0.087,0.087,0.088,0.089,0.093,0.088,0.087,0.087,0.088,0.087,0.091,0.099,0.088,0.09,0.087,0.087
